state,individualratio,smallgroupratio,individualtransfers,smallgrouptransfers,individualmm,smallgroupmm,PLRSindividual2015,PLRSsmallgroup2015,PLRSindividual2016,PLRSsmallgroup2016
AK,75.90582905,17.85648135,24716911.49,5813498.92,325626,325568,1.575311319,1.178032546,1.470561942,1.122278349
AL,9.419527163,1.369722228,26984194.82,3882891.31,2864708,2834802,1.909180782,1.579626541,2.009259161,1.573860651
AR,7.627275905,2.525940343,30195874.28,3852172.69,3958933,1525045,2.075040806,1.436552829,2.051507958,1.367361629
AZ,35.49877478,13.73721867,137427755.7,29347438.42,3871338,2136345,1.58389833,1.245774007,1.518572158,1.22052109
CA,23.28087231,16.0037171,628633885.5,327333099.9,27002162,20453567,1.34369176,1.15484294,1.354744514,1.159441138
CO,29.50115548,7.679823761,98259941.08,19113875.61,3330715,2488843,1.369006861,1.072549179,1.262386044,1.087258241
CT,34.90164113,28.9389421,71536742.07,61008064.87,2049667,2108165,1.515847409,1.329606327,1.543918785,1.336831723
DC,30.55615243,28.98759678,7021162.15,31090559.96,229779,1072547,1.359450141,1.373163084,1.547271286,1.348042119
DE,125.635002,42.36222954,5641262.86,4794387.69,44902,113176,1.785321113,1.46132037,1.751087117,1.36495944
FL,57.8408195,6.300090558,1177008909,50019972.19,20349105,7939564,1.698755175,1.407137559,1.738146307,1.38314708
GA,28.26587761,5.867562979,204697669.8,27926448.9,7241865,4759463,1.613213821,1.281,1.594635976,1.273803352
HI,57.77557992,10.24610049,30934201,15970812,535420,1558721,1.756269809,1.519187681,1.907874541,1.535462172
IA,14.95560156,5.953073879,34340887.8,11010364.92,2296189,1849526,1.587335395,1.283233091,1.710576399,1.29625582
ID,13.68342277,5.983248332,23193278.45,5556816.24,1694991,928729,1.538849906,1.165308369,1.500791127,1.146056088
IL,8.772544386,5.952760643,67848191.71,36918104.78,7734152,6201846,1.603369086,1.43537426,1.553071795,1.39007443
IN,39.38381301,6.345353335,110276724.4,20335899.29,2800052,3204849,1.728384693,1.365604713,1.666687718,1.306517696
KS,30.25908706,3.687116882,64390399.24,6767161.03,2127969,1835353,1.680885569,1.340774709,1.653150943,1.336630833
KY,7.956822107,5.535333961,15442711.74,8816054.44,1940814,1592687,1.79846324,1.433582247,1.7294429,1.381773911
LA,42.98443743,4.975111886,135958013.2,15701517.79,3162959,3156013,1.815883287,1.405948886,1.803326485,1.407177931
MD,23.03993339,22.24463832,77453321.05,69193971.76,3361699,3110591,1.547025088,1.351991625,1.567821448,1.330022049
ME,8.53990932,12.94286853,8248928.99,9955770.96,965927,769209,1.536783606,1.099172866,1.504806836,1.104958778
MI,38.09882296,5.419025453,198376494.6,30145464.18,5206893,5562894,1.674187692,1.425022789,1.648382934,1.40001088
MN,23.8868146,15.49965919,88870630.95,51094812.53,3720489,3296512,1.412514392,1.22916455,1.381849638,1.187133113
MO,16.37928984,5.769345807,70040021.81,16864178.57,4276133,2923066,1.734168665,1.491648618,1.730647055,1.436908971
MS,21.41388658,1.013985454,30810107.29,1041204.88,1438791,1026844,1.78630081,1.241601177,1.918944085,1.274254132
MT,11.34266586,8.140310305,11027294.38,4309341.89,972196,529383,1.416488574,1.148116742,1.355355561,1.080907512
NC,15.77201527,9.797788739,136341422.6,31991700.6,8644515,3265196,1.724583272,1.366046893,1.724208723,1.279586738
ND,5.206375059,1.508199873,3433807.4,1135644.34,659539,752980,1.394773581,1.21234743,1.428640107,1.204067236
NE,30.15848014,18.85002309,47671509.55,17831254.74,1580700,945954,1.463438074,1.148081597,1.55191948,1.18692144
NH,31.18817324,10.97428351,23449233.5,9383231.89,751863,855020,1.417988385,1.297343823,1.618487946,1.261405168
NJ,59.03755393,16.24257555,216567341,96539063.44,3668298,5943581,1.625919981,1.458963994,1.679712853,1.458127865
NM,30.79708613,15.57629318,28293252.23,10105883.44,918699,648799,1.558972107,1.340476663,1.547525908,1.375227864
NV,29.97646752,14.6013498,47644117.85,15045289.24,1589384,1030404,1.559421744,1.263187174,1.542141173,1.228042797
NY,73.3302924,54.57458934,459597754.3,683992496.7,6267502,12533168,1.730549046,1.803115272,1.816,1.774265106
OH,26.67329576,5.660169004,118240933,50049540.66,4432933,8842411,1.756038119,1.556313026,1.742430136,1.494916424
OK,4.331705508,4.577270352,9421333.86,9514167.68,2174971,2078568,1.716492403,1.560154422,1.834812913,1.468539637
OR,24.97735061,11.02127501,70745548.15,23228725.76,2832388,2107626,1.445386453,1.234794818,1.382757739,1.242648885
PA,37.74936984,7.146677565,284709069.3,63973226.94,7542088,8951464,1.761896069,1.53514987,1.750240644,1.51417265
RI,38.21106933,18.06083854,19360517.13,13437643.15,506673,744021,1.702144685,1.692746706,1.597071177,1.582918538
SC,12.7339735,7.493174559,36455532.45,9791623.43,2862856,1306739,1.761573658,1.362477159,1.861679963,1.30575985
SD,8.373547642,6.146161203,7748579.54,3584158.49,925364,583154,1.616370288,1.316480179,1.593022843,1.224323955
TN,13.9111491,4.360182775,51297918.76,15770362.52,3687540,3616904,1.923786406,1.431673703,1.901104016,1.369615732
TX,15.24634513,2.410595424,261467043.4,34532213.36,17149490,14325180,1.657992675,1.411784828,1.616722101,1.3656088
UT,24.74005158,2.883695497,69756802.04,7349141.23,2819590,2548515,1.454601087,1.255215117,1.422474566,1.176627572
VA,21.68332177,21.22252284,134040158.8,95627966.33,6181717,4505966,1.541018772,1.321431992,1.629689115,1.312503065
WA,34.39718137,19.24367537,134060159.4,57123637.98,3897417,2968437,1.450814095,1.315605602,1.453968729,1.247723224
WI,24.65995342,9.220769751,68361928.32,35857535.77,2772184,3888779,1.75950637,1.301614402,1.704538943,1.246701399
WV,1.466528669,6.503667781,765513.3,3809146.19,521990,585692,1.989958077,1.470535457,2.051467813,1.560030923
WY,16.11506803,9.63754781,5424557.51,2492048.2,336614,258577,1.514807522,1.116378991,1.630650252,1.12950742
