,MM_smallgroup,Premium_smallgroup,Costs_smallgroup,Transfers_smallgroup,Premium_smallgroup_pmm,Costs_smallgroup_pmm,Transfers_smallgroup_pmm
0,33718.0,18451185.84,14293033.38,22831.39,547.2206489115606,423.89920457915656,0.6771276469541491
1,24712.0,12927536.0,11025731.0,78962.62,523.12787309809,446.169108125607,3.195314826804791
2,17725.0,9544365.0,7698574.0,24371.0,538.4691114245416,434.3342172073343,1.374950634696756
3,222340.0,142330402.0,109230046.0,-119931.53,640.1475308086714,491.2748313393901,-0.5394059998200953
4,25471.0,12303525.0,12800496.0,-317715.76,483.0405166660123,502.551764752071,-12.473627262376821
5,19426.0,11241863.88,9947569.94,311482.27,578.7019396684856,512.0750509626274,16.03429784824462
6,1199.0,287298.01,202121.04,-2634.74,239.61468723936613,168.57467889908258,-2.1974478732276896
7,3172685.0,1159220522.0,1013332161.0,1551403.36,365.3752332803288,319.3926157182323,0.4889875168823883
8,662.0,358219.36,233845.8588,-7318.77,541.1168580060423,353.2414785498489,-11.055543806646526
9,,,,,,,
10,21.0,28300.25,35358.5109,,1347.6309523809523,1683.7386142857144,
11,508.0,217551.0,182334.0,9879.88,428.25,358.9251968503937,19.44858267716535
12,1236.0,367011.0,114740.0,11262.04,296.93446601941747,92.83171521035598,9.111682847896441
13,48846.0,16240047.87,11239814.84,206168.06,332.47446812430906,230.10717029030013,4.220776726855832
14,16.0,7634.16,2597.73,4588.49,477.135,162.358125,286.780625
15,9583.0,3008863.55,2403457.36,-59273.72,313.97929145361576,250.80427423562557,-6.1852989669205884
16,25433.0,8822139.0,6151601.0,-1714074.57,346.8776392875398,241.87476900090434,-67.39568945857744
17,,,,,,,
18,,,,-44702.7,,,
19,7087.0,2709854.805,1857300.7759999998,-55065.97,382.3698045717511,262.0715078312403,-7.769997177931424
20,,,,,,,
21,233627.0,69239147.46,53748220.85,210345.0,296.3662053615378,230.05997102218495,0.9003454224040885
22,2722.0,1227528.855,720706.0656,27385.89,450.9657806759735,264.7707808963997,10.060944158706834
23,1051.0,479575.0,354935.0,-15335.35,456.3035204567079,337.7117031398668,-14.591198858230257
24,188500.0,60841577.98,46390373.0,-55681.1,322.7669919363395,246.102774535809,-0.29539045092838195
25,,,,-83211.31,,,
26,2438.0,814822.0,342574.0,-50048.48,334.2173913043478,140.5143560295324,-20.528498769483186
27,88397.0,27762879.73,21973496.14,-590630.26,314.07038394968157,248.5773967442334,-6.681564532733011
28,219225.0,78368658.29,54901181.19,387592.55,357.4804802828145,250.4330308587068,1.7680125441897594
29,,,,,,,
30,4501.0,2477584.3,1344622.33,-112065.94,550.4519662297267,298.73857587202843,-24.898009331259722
31,788859.0,248804438.0,200741058.0,381417.67,315.39785690471933,254.47013724886196,0.48350550605368003
32,13551.0,4798557.05,2651714.65,324131.01,354.1109180134307,195.68405652719355,23.919342483949524
33,456985.0,115413862.3,88144794.71,-3375392.32,252.55503419149426,192.8833434576627,-7.386221254526953
34,736.0,226843.8,139759.78,-8390.44,308.2116847826087,189.8910054347826,-11.400054347826087
35,518338.0,185536630.6,142491703.5,1494667.03,357.9452608143721,274.90113304446135,2.883576025682084
36,1883.0,813516.0,731071.0,-24005.57,432.0318640467339,388.2480084970791,-12.748576739245884
37,,,,,,,
38,,,,,,,
39,373703.0,112293780.0,99353625.0,335791.07,300.48937257661834,265.862529869977,0.89855064048188
40,130857.0,35206892.0,29333017.0,-2284176.05,269.0485950312173,224.16085497909933,-17.455512888114505
41,137933.0,40906031.07,31580879.01,-750038.97,296.5644992133862,228.95811016943009,-5.4377050452031055
42,70211.0,25719218.07,17565957.71,27209.69,366.31322826907467,250.18811454045664,0.38754169574568087
43,19748.0,7310972.0,5408849.0,700477.89,370.21328742151104,273.8935082033624,35.47082691918169
44,1784.0,600078.0,169085.0,-4301.51,336.3665919282511,94.7785874439462,-2.4111603139013456
45,355.0,122722.0,172220.0,-29408.53,345.69577464788733,485.1267605633803,-82.84092957746479
46,1257.0,424285.0,711194.5553,-12159.89,337.53778838504377,565.7872357199682,-9.67373906125696
47,955.0,225914.0,1003249.0,-615.14,236.55916230366492,1050.5225130890053,-0.6441256544502618
48,44258.0,11982328.0,10157241.0,784218.43,270.73812644041755,229.50067784355372,17.719246915811834
49,486523.0,165553635.3,125030828.0,2961325.69,340.2791549423152,256.9885246946188,6.086712632290765
50,,,,,,,
51,6627.0,2131596.38,1279498.75,-139332.36,321.65329409989437,193.07360042251395,-21.024952467179716
52,,,,,,,
53,919142.0,311994722.1,238168183.8,-23489767.02,339.44126380907414,259.1201183277448,-25.55618938096616
54,796551.0,292890651.0,237908427.8,-1519853.96,367.69855414154273,298.6731895383974,-1.9080435025503701
55,4307547.0,1908263332.0,1541940567.0,23364909.92,443.00464556741923,357.9625636121904,5.424179914926059
56,1599976.0,696601136.0,512106882.0,13755875.29,435.382240733611,320.07160232403487,8.597551019515292
57,21332.0,7427529.8,3522425.852,-3067299.35,348.18722107631726,165.12403206450404,-143.78864382148885
58,1428.0,647687.0,413240.0,,453.56232492997196,289.3837535014006,
59,2088.0,398585.0,28925.0,,190.89319923371647,13.852969348659004,
60,148.0,68126.0,54501.0,,460.31081081081084,368.25,
61,3571.0,1643630.0,863959.0,500462.21,460.2716325959115,241.93755250630076,140.1462363483618
62,739749.0,345866894.0,291941142.0,-1149328.11,467.54628123863637,394.64891740306507,-1.5536730837081227
63,2156540.0,729510318.0,576089197.0,-3718209.96,338.27812978196556,267.1358736680052,-1.7241553414265443
64,1079.0,1780064.44,1108870.888,8197.35,1649.7353475440223,1027.6838628359592,7.597173308619092
65,7801104.0,2799402854.0,2418407378.0,-6119361.66,358.8470111409872,310.008349843817,-0.7844225201971413
66,9335.0,5693815.0,4101097.0,-178446.96,609.9426888055705,439.3247991430102,-19.115903588644883
67,,,,,,,
68,,,,,,,
69,112929.0,39289431.0,36824423.63,-953791.37,347.9126796482746,326.0847402350149,-8.445938332934853
70,,,,,,,
71,,,,-132284.52,,,
72,407230.0,165917239.2,121360012.6,-2215283.01,407.4288220415981,298.01343859735283,-5.439881663924563
73,503041.0,208876000.5,164250781.5,4029609.65,415.22659286221204,326.5156945457726,8.010499442391376
74,344213.0,125095160.5,117231649.7,884571.67,363.42369550249407,340.5787977211785,2.569838065383934
75,,,,,,,
76,3932.0,1898315.0,987420.0,,482.7861139369278,251.12410986775177,
77,32144.0,11849046.0,9596015.0,-534596.16,368.6238800398208,298.5320744151319,-16.63128919860627
78,1277.0,543357.8159,409472.09,-97502.97,425.49554886452626,320.65159749412686,-76.35314800313235
79,,,,,,,
80,18150.0,7372858.057,4445705.824,-860371.91,406.21807476584024,244.9424696418733,-47.40341101928375
81,173854.0,66526525.99,51868806.79,-2841602.51,382.65743664224004,298.3469278244964,-16.344763479701356
82,11126.0,5631207.625,4453911.512,139778.65,506.13047141829946,400.3156131583678,12.563243753370482
83,664202.0,252131904.0,191884377.0,-3582183.17,379.601241790901,288.89460886898866,-5.393213465180773
84,1146.0,835784.0,661852.0,-49499.07,729.3054101221641,577.5322862129145,-43.1929057591623
85,,,,,,,
86,160207.0,71274962.0,65155446.0,404793.25,444.89293226887713,406.69537535813043,2.526688908724338
87,166386.0,67387595.0,59733996.0,-16089.07,405.00760280312045,359.00854639212434,-0.0966972581827798
88,722035.0,255605677.7,207341006.9,2272512.47,354.0073233292015,287.16198923874884,3.147371623259261
89,,,4212.0,,,,
90,648310.0,280237562.9,198285158.1,3694826.77,432.2585844734772,305.84929755826687,5.699166710370039
91,43061.0,16175416.41,11567384.27,1469933.76,375.639590580804,268.62785978031167,34.136080444021275
92,430042.0,137672108.2,112159752.0,2719970.89,320.1364243492496,260.8111579799182,6.324895917142977
93,882121.0,500253256.3,396965704.6,1456630.51,567.1027628862707,450.0127585671354,1.6512819783227017
94,,,,,,,
95,5600.0,2432484.0,1925908.0,,434.3721428571429,343.91214285714284,
96,,,,,,,
97,640290.0,279172554.0,202598000.0,-7957364.87,436.0095487982008,316.4159990004529,-12.427751284574178
98,56182.0,25832398.0,21425000.0,72069.21,459.79847638033533,381.34989854401766,1.2827811398668614
99,,,,9449.37,,,
100,3296.0,1586985.0,1099864.0,-532743.6,481.4881674757282,333.6966019417476,-161.63337378640776
101,842.0,358668.0,218499.85,-130325.86,425.9714964370546,259.50100950118764,-154.78130641330165
102,281054.0,142938889.7,109879146.9,4715438.4,508.5815882357127,390.95386260291616,16.777695389498106
103,71604.0,40895453.57,31791431.14,-86030.15,571.1336457460477,443.98959750851907,-1.201471286520306
104,,,,,,,
105,8132.0,3692360.4,2558128.85,-267093.84,454.0531726512543,314.5756087063453,-32.84479094933596
106,13487.0,4964111.28,2505012.86,-239619.32,368.0663809594424,185.73536442500185,-17.76668792170238
107,12722.0,5521646.6,3706209.64,400712.47,434.02347115233454,291.32287690614686,31.49760022009118
108,411734.0,152269134.8,104965401.5,-6732251.48,369.82404853619084,254.93498593752278,-16.350972909694125
109,491235.0,236772035.0,194179267.1,8238082.97,481.9934145571875,395.2879316416786,16.770146610074608
110,47595.0,17251303.0,13050697.0,-1598160.33,362.46040550477994,274.203109570333,-33.578323983611725
111,18132.0,8742977.64,5048615.38,186718.46,482.1849569821311,278.4367626296051,10.29773108316788
112,91860.0,42127448.09,26299888.7,-255482.82,458.60492151099504,286.3040354887873,-2.7812194644023513
113,43949.0,18139763.95,14820869.22,12382.86,412.74577237252265,337.22881567271156,0.2817552162734078
114,3228.0,1154242.05,877129.85,-77166.51,357.5718866171004,271.725480173482,-23.9053624535316
115,484.0,172444.0,146196.19,,356.2892561983471,302.0582438016529,
116,92287.0,39803491.0,29045100.08,235718.45,431.30116917875756,314.72580190059267,2.554189105724533
117,,,,-438027.53,,,
118,480.0,229862.0,563919.0,-2542.01,478.87916666666666,1174.83125,-5.295854166666667
119,767.0,554031.57,270814.34,-45756.59,722.3358148631029,353.08258148631035,-59.656571056062575
120,2760.0,809318.0,332136.0,-4709.65,293.2311594202898,120.3391304347826,-1.7063949275362318
121,2524.0,1361984.3,951311.16,320100.97,539.6134310618066,376.90616481774964,126.82288827258319
122,883049.0,352932902.3,252382480.2,389940.41,399.67533205971586,285.80801314536336,0.44158411367885586
123,92602.0,41514458.89,39498590.22,1330151.83,448.31060765426236,426.541437765923,14.364180363275093
124,43780.0,14036252.26,11037975.22,31520.79,320.60877706715394,252.12369164001828,0.7199814984010964
125,380802.0,150742989.0,114516701.0,-3118661.5,395.85661052200356,300.7250513390161,-8.189719329205204
126,2327073.0,987076548.0,733942944.0,4537166.63,424.1708566942249,315.3931758909153,1.9497311128615218
127,158719.0,63788638.0,58223242.0,635267.48,401.89667273609336,366.8322129045672,4.002466497394766
128,,,,,,,
129,90788.0,37182360.0,32340672.0,,409.55148257478965,356.221879543552,
130,14868.0,5455447.0,4886159.68,107518.39,366.9254102771052,328.6359752488566,7.231530131826742
131,229598.0,83445599.51,63931293.72,90797.9,363.4421881288165,278.4488267319402,0.39546468174809885
132,,49949.0,34866.78,,,,
133,63494.0,27353324.92,21480354.9,-69476.1,430.8017280372949,338.30527136422336,-1.0942152014363562
134,,,,,,,
135,90358.0,37592238.58,28549076.84,-761118.31,416.0366384824808,315.95516545297596,-8.423363841607827
136,8198.0,3194902.455,2369224.028,-391901.29,389.71730361063675,289.0002473774091,-47.80449987801903
137,491056.0,189981551.0,133425086.0,-1315788.63,386.88367721807697,271.7105299599231,-2.6795083045518227
138,7632.0,5754879.871,4584992.012,-116650.43,754.0461046907757,600.7589114255766,-15.284385482180292
139,,,,,,,
140,764794.0,287535172.8,224407722.2,-6552473.44,375.9642110162998,293.4224408141277,-8.56763185903655
141,439.0,148938.0,88361.0,-890.28,339.26651480637815,201.27790432801822,-2.027972665148064
142,,,,,,,
143,617289.0,255220968.3,191661545.7,-171191.73,413.45458658748174,310.48916423263654,-0.27732833405422747
144,939.0,270613.0,214297.8373,,288.19275825346114,228.21920905218317,
145,,,,,,,
146,1202.0,551841.0,209645.0,-119621.8,459.10232945091514,174.41347753743761,-99.5189683860233
147,1461398.0,663423655.1,460505640.0,3844812.86,453.9650766594727,315.11309034226133,2.630914275235083
148,,,,,,,
149,709422.0,274204859.4,205078644.9,1650597.6,386.5186861980598,289.0784961560256,2.3266794658186525
150,303393.0,108509725.0,83199239.46,-1390717.91,357.65401640776156,274.2292652104696,-4.583882653851605
151,270504.0,104309548.9,86694876.7,-3143639.65,385.6118537988348,320.49388068198624,-11.621416504007334
152,87967.0,49962801.0,40197875.0,-1464662.42,567.9720918071549,456.965396114452,-16.650134936964996
153,,,,-637297.59,,,
154,149454.0,78578048.88,56116289.88,1729140.2,525.7674527279296,375.4753293990124,11.569715096283806
155,1401272.0,535752414.2,399974320.3,2304375.99,382.33291909065474,285.43660352879385,1.6444887145393616
156,,,,,,,
157,46462.0,17323020.0,13638925.0,,372.84275321768325,293.5501054625285,
158,18018.0,7498695.55,7543299.49,-4418.49,416.1780192030192,418.6535403485404,-0.24522644022644022
159,791426.0,268652640.6,211925034.8,2304241.03,339.4538979007513,267.7761847601671,2.9115053460462503
160,36366.0,14644363.38,9691654.658,-55911.28,402.69381785183964,266.50318038827476,-1.5374602650827696
161,,,,,,,
162,1208242.0,436176868.0,347357106.8,-6158.42,361.0012464390412,287.4896807096592,-0.005097008711830908
163,8348.0,4736527.569,2450054.912,721767.42,567.3847111883086,293.49004695735505,86.45992093914711
164,7460.0,3237177.0,2360746.0,159888.81,433.9379356568365,316.4538873994638,21.4328163538874
165,265388.0,93245854.0,85180559.0,-2820212.21,351.35670791444977,320.96612883777715,-10.626751058827075
166,3962.0,2069631.0,2035971.0,-14361.39,522.3702675416456,513.8745583038869,-3.624782937910146
167,14058.0,6600323.715,6192441.084,-113027.35,469.50659517712336,440.49232351685873,-8.04007326789017
168,,,,,,,
169,31215.0,11276837.0,9072117.0,462396.82,361.2633990068877,290.63325324363285,14.813289123818677
170,177314.0,59541853.64,48014970.33,-510878.36,335.7989422155047,270.7906331705336,-2.8812071240849564
171,312624.0,114204152.3,79656773.09,2602799.56,365.30833301346024,254.800569022212,8.325654972107069
172,44914.0,21741409.78,15423228.78,-123324.74,484.06754642205107,343.39468272698934,-2.7457973015095516
173,,3181723.0,794741.97,-541621.36,,,
174,228322.0,71992002.0,59403027.0,-213033.45,315.30908979423793,260.1721559902243,-0.9330395231296152
175,1093845.0,430654359.0,376460841.0,5740424.58,393.7069319693375,344.16287591020665,5.247932367017265
176,321645.0,114632579.0,91878358.0,-4366914.44,356.39471777891777,285.6514418069611,-13.576814313917518
177,89.0,62198.76,18713.51,1398.35,698.8624719101124,210.26415730337078,15.711797752808987
178,319477.0,109937768.0,84797188.0,-620253.71,344.1179427627028,265.42501651136075,-1.9414659271246442
179,8220.0,2580853.0,2033671.27,-8630.65,313.97238442822385,247.40526399026766,-1.0499574209245741
180,,,,,,,
181,120387.0,38869431.96,46321167.41,-3442183.75,322.8706750728899,384.76884887903174,-28.592653276516568
182,29873.0,9528465.0,9852030.09,-19282.26,318.9657885046698,329.7971442439661,-0.645474508753724
183,73989.0,22483575.26,16697931.28,-142786.86,303.877269053508,225.68126721539687,-1.9298390301260997
184,27096.0,11360664.47,9318670.855,-24092.66,419.27459661942726,343.9131552627694,-0.8891592855033953
185,3587.0,1187398.0,1264653.0,-46725.06,331.02815723445775,352.5656537496515,-13.026222470030666
186,11714.0,4230788.0,4044840.0,-19846.16,361.1736383814239,345.29964145466965,-1.694225712822264
187,303.0,136052.0,41130.0,-63213.98,449.016501650165,135.74257425742573,-208.62699669966997
188,27522.0,10012411.0,9014187.0,-285469.43,363.79663541893757,327.52659690429476,-10.372408618559698
189,1854.0,160213.0,91970.0,-61839.36,86.41477885652642,49.60625674217907,-33.354563106796114
190,1964.0,813620.0,776962.2,36341.21,414.2668024439919,395.6019348268839,18.503671079429736
191,306.0,72162.0,24123.0,-2102.24,235.8235294117647,78.83333333333333,-6.870065359477123
192,569.0,206161.0,136886.0,-13859.22,362.32161687170475,240.57293497363796,-24.357152899824253
193,123325.0,44678798.84,33244215.25,111696.1,362.2850098520171,269.5659051287249,0.9057052503547538
194,205835.0,66164856.39,51466887.68,-54442.57,321.4460922097797,250.0395349673282,-0.2644961741200476
195,227104.0,81361387.0,63096985.0,501033.39,358.25607210793294,277.832997217134,2.206184787586304
196,960142.0,323965281.0,259435804.0,3535403.52,337.4139252318928,270.2056612459407,3.682167346080059
197,16326.0,4943033.0,3843924.65,-157276.56,302.7706112948671,235.44803687369838,-9.633502388827637
198,476090.0,140918473.7,118581951.9,557788.36,295.99124892352285,249.07465374193956,1.1716027641832427
199,,,,,,,
200,2136.0,542774.0,541817.0,45076.99,254.10767790262173,253.65964419475657,21.103459737827713
201,72031.0,19270117.0,18039742.42,-228325.54,267.52532937207593,250.44414793630523,-3.169823270536297
202,308078.0,89493715.0,75331478.0,1175263.46,290.49044397847297,244.5207966813599,3.814824362661404
203,64205.0,16772402.0,15554924.0,-1392526.68,261.2320224281598,242.26966747138073,-21.68875757339771
204,12822.0,2707488.0,2385401.0,,211.15956948993917,186.03969739510217,
205,14005.0,5961175.85,4640770.74,-370976.96,425.6462584791146,331.3652795430204,-26.488893966440557
206,262696.0,105099982.4,80541704.2,-719734.14,400.0821573225325,306.59661433748516,-2.7397986265493195
207,4156218.0,1810385289.0,1473745015.0,4303605.47,435.5847765925656,354.5879968278854,1.0354619199474138
208,,,,,,,
209,98945.0,31718051.36,25927161.08,-400513.48,320.562447420284,262.0360915660215,-4.047839506796705
210,84585.0,29279045.0,23825303.87,-1048560.53,346.1493763669681,281.67291919371047,-12.396530472305965
211,44263.0,18575627.27,15664767.12,-390516.48,419.6648955109233,353.90206538192166,-8.822639224634571
212,,,,,,,
213,251994.0,96450598.0,90830583.0,-998963.73,382.74958133923826,360.4474035096074,-3.9642361722898163
214,58894.0,23482388.61,18517906.44,-1028302.66,398.7229362923218,314.4277250653717,-17.460227867015316
215,590776.0,236438054.0,193063081.5,4255065.52,400.21607851368367,326.7957423795144,7.202502335910734
216,13747.0,5707329.0,3500818.0,183726.24,415.16905506655996,254.66050774714483,13.364824325307339
217,2616.0,1050211.0,739726.3,-390929.05,401.45680428134557,282.76999235474005,-149.43771024464831
218,8010.0,1977150.0,2640518.0,-3535.77,246.83520599250937,329.652684144819,-0.4414194756554307
219,3342.0,1553713.0,1105709.0,-131881.33,464.90514661879115,330.8524835427888,-39.46179832435667
220,152.0,105724.5446,14496.13685,-42724.33,695.5562144736841,95.36932138157896,-281.0811184210526
221,39821.0,13408399.0,9331670.71,-52688.31,336.7167826021446,234.34044122447958,-1.3231287511614473
222,211.0,76404.0,28823.0,-28.68,362.1042654028436,136.60189573459715,-0.13592417061611375
223,15244.0,4729636.0,4367166.0,20402.52,310.2621359223301,286.48425610076094,1.338396746260824
224,863764.0,360858990.5,270440971.7,-700664.41,417.7749830972349,313.09590547881135,-0.8111757493945105
225,198542.0,68302804.02,54598568.27,-1540017.03,344.02194004291283,274.99757366199594,-7.756630989916491
226,40461.0,18023120.36,11899183.44,-724765.7,445.4442638590247,294.0901964855045,-17.912698648080866
227,4096.0,2022907.77,917024.02,-217997.08,493.87396728515625,223.8828173828125,-53.221943359375
228,15430.0,7342908.6,5211409.83,-649454.74,475.8851976668827,337.7452903434867,-42.09039144523655
229,43943.0,14061760.81,11311324.63,-425165.15,320.00001843297,257.40902145961815,-9.675378331019731
230,2119317.0,832048058.5,605614823.6,5862596.41,392.60198379949765,285.75943268515283,2.766266872770803
231,,,,,,,
232,,,,,,,
233,109683.0,42982915.89,37512325.69,-22411.92,391.8831167090616,342.006743889208,-0.2043335794972785
234,6121.0,2245198.15,842620.2916,-19667.22,366.8025077601699,137.66056062734847,-3.213073027283124
235,143300.0,48901608.79,33092838.88,28264.72,341.25337606420095,230.93397683182135,0.19724159106769018
236,10937.0,5063311.0,4434742.0,-124424.43,462.95245496937,405.4806619731188,-11.3764679528207
237,,,,,,,
238,15339.0,5434093.0,3742942.06,-265136.19,354.26644500945304,244.01473759697504,-17.285102679444552
239,11926.0,5529940.847,4446592.136,-117653.72,463.68781209122926,372.84857756163007,-9.865312762032534
240,14735.0,7054288.0,4348715.0,-71406.41,478.74367153036985,295.12826603325414,-4.846040719375637
241,312530.0,115400714.0,95421696.0,115029.27,369.24683710363803,305.320116468819,0.3680583304002816
242,80965.0,35618277.0,25919627.93,-840621.54,439.9219045266473,320.1337359352807,-10.382529982091027
243,6764.0,2212364.0,2332089.0,-17085.65,327.0792430514488,344.7795683027794,-2.5259683619160263
244,36418.0,12686480.0,11646028.0,-90416.73,348.35740567851064,319.7876874073261,-2.482748366192542
245,12726.0,5720533.64,3573674.3639999996,39262.67,449.51545183089735,280.81678170674206,3.08523259468804
246,629735.0,255806105.1,186280017.4,-3241006.75,406.21230374681414,295.8069940530541,-5.146620006828269
247,18115.0,6847953.0,7581623.0,-160702.61,378.0266629864753,418.52735302235715,-8.87124537675959
248,3739.0,1496577.65,687949.52,-266018.93,400.2614736560577,183.99291789248463,-71.14707943300347
249,167621.0,55667325.25,45188128.18,1450193.47,332.1023335381605,269.5851246562185,8.651621634520733
250,1305258.0,396049027.0,350507168.0,1056774.58,303.425856803789,268.5347785648508,0.8096288856302739
251,,,,,,,
252,102777.0,33012802.0,27565775.14,-84693.06,321.208071844868,268.20957159675805,-0.8240468198137716
253,142891.0,44209876.0,32164567.19,-713955.94,309.395805194169,225.0986219565963,-4.996507407744364
254,20453.0,8328410.385,5529715.612000001,-171528.97,407.1974959663619,270.36207949934,-8.386494401799247
255,,,,,,,
256,2489.0,910297.5993,442251.9541,-125193.09,365.7282439935717,177.68258501406186,-50.29854961832061
257,183283.0,58227629.21,42788486.7,-291686.41,317.6924712602915,233.4558398760387,-1.5914537081998874
258,3222.0,1107144.0,572735.0,-75807.36,343.62011173184356,177.75760397268778,-23.52804469273743
