,MM_smallgroup,Premium_smallgroup,Costs_smallgroup,Transfers_smallgroup,Premium_smallgroup_pmm,Costs_smallgroup_pmm,Transfers_smallgroup_pmm
259,6526.0,1507404.0,1465999.0,-9478.41,230.98437021146185,224.63974869751763,-1.4524072939013177
260,152843.0,53915152.65,43635963.49,-768605.82,352.748589402197,285.49533501697823,-5.028727648632911
261,2453.0,539226.76,482213.03,-3311.9,219.8233836119038,196.5809335507542,-1.350142682429678
262,990852.0,344455627.4,250442798.6,2798476.94,347.63579969561545,252.7550013523715,2.8243137622974976
263,71709.0,23061489.0,23443752.0,-1254224.27,321.59825126553153,326.9290047274401,-17.490472186196993
264,547482.0,172510336.3,144046341.7,-1929958.7,315.0977316149207,263.1069910974242,-3.5251546169554433
265,925.0,296870.0,186836.0,-22525.81,320.94054054054055,201.98486486486487,-24.352227027027027
266,1983.0,687576.0,374614.52,-49429.47,346.73524962178516,188.91302067574384,-24.926611195158852
267,7273.0,1889340.0,1715690.0,196961.32,259.7745084559329,235.8985288051698,27.081165956276642
268,77434.0,28514379.3,27902545.14,312802.38,368.2410736885606,360.3397104631041,4.039599917348968
269,25773.0,8611668.11,6719225.41,-48790.45,334.1352620959919,260.7079272882474,-1.8930838474372405
270,85123.0,30796694.0,24554365.5,-120226.85,361.79051490196537,288.4574733033375,-1.412389718407481
271,16983.0,7848713.51,6896925.71,-11121.47,462.1511811811812,406.1076199729141,-0.6548589766236824
272,1840.0,636707.4,432519.05,-6296.82,346.03663043478264,235.06470108695652,-3.4221847826086953
273,2852.0,1074327.0,1098767.88,-37335.05,376.6924964936886,385.2622300140252,-13.090830995792427
274,,,,,,,
275,562886.0,243204523.0,190320200.0,-674763.59,432.06710239728824,338.11500019542143,-1.1987571017932583
276,363156.0,125898422.5,103527173.9,-119935.54,346.6786243377502,285.07631403584134,-0.3302590071484431
277,1183.0,475990.0,208055.0,-23667.98,402.35841081994926,175.87066779374473,-20.006745562130178
278,1194.0,467130.0,342632.0408,-36621.89,391.23115577889445,286.9615082077052,-30.671599664991625
279,2115029.0,842650694.0,655211208.0,803668.2,398.4109409374529,309.78828564525594,0.3799797544147149
280,3599.0,1188460.0,623247.0,8246.81,330.2195054181717,173.17227007502083,2.2914170602945263
281,205255.0,83265864.06,57069631.68,511621.86,405.67033231833574,278.0425893644491,2.4926158193466663
282,12949.0,6170198.11,3779766.91,-97687.22,476.4999698818442,291.89643292918373,-7.543997219862538
283,14426.0,5840769.0,3988248.0,-195880.47,404.8779287397754,276.4624982670179,-13.57829405240538
284,2824026.0,1198003493.0,1113146458.0,,424.21829437830957,394.1700458848467,
285,49377.0,26367323.0,26400515.0,,534.000101261721,534.672317070701,
286,,,,,,,
287,78.0,16569.20184,9972.184534999999,,212.42566461538465,127.84851967948715,
288,27330.0,10690000.0,8154000.0,,391.1452616172704,298.3534577387486,
289,456555.0,186301424.0,158536065.5,,408.0591035034114,347.2441775908708,
290,48213.0,20651988.85,21377490.38,,428.3489691576961,443.3968095741812,
291,1292301.0,569493171.0,490756140.2,,440.68152156502236,379.75374173663874,
292,252869.0,102178355.0,84872580.0,,404.0762410576227,335.63853220442206,
293,144645.0,50349285.0,45146115.15,,348.08866535310585,312.1166659753189,
294,3029.0,870653.84,453716.2217,,287.43936612743477,149.79076318917134,
295,434996.0,155829120.0,131784947.0,,358.23115614856226,302.956686958041,
296,750718.0,353599651.0,306055975.0,,471.0152827026926,407.6843435218018,
297,7664.0,2235805.0,983940.0,,291.72820981210856,128.3846555323591,
298,24883.0,13105117.0,13004252.0,,526.6694932283085,522.6159225173814,
299,32322.0,15194513.16,13040044.62,,470.09817338036015,403.4417616484128,
300,83092.0,27116891.7,18751748.24,11143.81,326.34780363933953,225.67453232561496,0.1341141144755211
301,146753.0,52361895.56,42526426.3,85307.78,356.80289711283586,289.78233017382945,0.5813017791799827
302,,,,,,,
303,1947671.0,775274987.1,548959299.4,-4834145.8,398.0523338387233,281.8542245584598,-2.482013543355115
304,74785.0,38507765.24,28545568.23,3249730.99,514.9129536671793,381.70178819281944,43.454315571304406
305,156529.0,52634356.17,45762112.11,-1991429.33,336.2594546058558,292.35548754543885,-12.722430540027727
306,113336.0,36742902.0,25884726.58,-4255487.55,324.1944483659208,228.389272428884,-37.54753608738618
307,30240.0,10598307.0,8920395.98,,350.4731150793651,294.98663955026456,
308,350560.0,182877022.7,139390539.1,5641971.56,521.6711053742583,397.6224871633957,16.09416807393884
309,92283.0,33455652.0,30524689.0,773138.57,362.53320763304185,330.772612507179,8.377908932306058
310,138627.0,58346556.75,46736999.42,860842.04,420.88883659027465,337.1421109884799,6.209771833769756
311,115280.0,48221000.86,29781385.01,-765269.83,418.2945945523942,258.33956462526027,-6.638357303955586
312,117747.0,53417284.63,33712330.83,1556233.82,453.6615338819673,286.31159035899003,13.216759832522273
313,75098.0,28051794.96,19338886.12,-332036.0,373.5358459612773,257.5153282377693,-4.421369410636768
314,133557.0,46338910.54,39936352.39,-2225221.04,346.9598039788255,299.0210351385551,-16.661208622535696
315,283531.0,114568401.1,92383760.58,2604015.24,404.0771594640445,325.83301501423125,9.184234669224884
316,164079.0,56715356.0,47698221.85,-814362.12,345.6588350733488,290.70278250111227,-4.963231857824584
317,179483.0,62117462.0,54221916.66,347234.34,346.0910615490046,302.1005703047085,1.934636372246954
318,13093.0,5284384.0,4427345.0,97813.31,403.60375773313984,338.14595585427327,7.470656839532574
319,,,,,,,
320,255.0,169282.77,67257.4,-9479.76,663.8539999999999,263.75450980392156,-37.17552941176471
321,4575.0,1706280.53,1461707.24,,372.95749289617487,319.49885027322404,
322,22978.0,6604361.64,3981067.2,-19155.16,287.4210827748281,173.25560100966143,-0.8336304291061015
323,131419.0,62397097.0,44187958.0,-181245.97,474.7950981212762,336.2372107533918,-1.379145861709494
324,944667.0,350173397.0,255316714.0,-5484016.17,370.6844814098513,270.27165551458876,-5.805237369358727
325,2504910.0,988292695.9,744599050.2,13529304.35,394.5421974841411,297.2558096698085,5.401113952197883
326,,,,,,,
327,19992.0,6447026.0,7316677.15,-1252756.84,322.4802921168467,365.98024959983996,-62.66290716286515
328,111131.0,36012759.12,29782304.61,-1658184.03,324.0568259081624,267.99277078402963,-14.920985413610964
329,193568.0,85323255.0,58713868.0,-59049.89,440.79215056207636,303.3242478095553,-0.30506018556786246
330,64372.0,26769910.0,20564942.0,-322954.15,415.86264214254646,319.4702976449388,-5.016997296961412
331,12414.0,14434730.0,11165911.0,-366651.02,1162.7783148058643,899.4611728693411,-29.53528435637184
332,81670.0,26976525.69,18460206.06,-107913.09,330.31132227256035,226.03411362801518,-1.3213308436390352
333,,,,,,,
334,26951.0,8659416.0,5401249.0,-155335.89,321.30221513116396,200.4099662350191,-5.7636410522800645
335,123749.0,40385465.0,39760938.56,480378.3,326.349829089528,321.30311000492935,3.881876217181553
336,,,,,,,
337,,,,,,,
338,6981.0,2767848.7260000003,1710321.689,-29795.04,396.48312935109584,244.99666079358258,-4.2680189084658355
339,1523.0,1247897.0,761739.0,130383.94,819.3676953381483,500.1569271175312,85.60994090610637
340,13010.0,5337285.0,3504346.0,-53820.3,410.2448116833205,269.3578785549577,-4.13684089162183
341,25176.0,10360984.0,7339734.0,-127949.2,411.5421035907213,291.5369399428027,-5.082189386717508
342,30328.0,13592861.0,10021138.0,-681491.41,448.1951002374044,330.4252835663413,-22.47070067264574
343,931577.0,327999718.0,246462410.0,-1528301.43,352.0908287774387,264.5647219714527,-1.6405529870316677
344,175745.0,72145049.0,52003450.0,267097.25,410.5098238925716,295.9028706364335,1.5197999943099376
345,56167.0,14439203.0,10004183.0,-60605.89,257.0762725443766,178.11496074207275,-1.0790302134705432
346,96901.0,33847623.0,23950983.0,-1225249.24,349.3010701643946,247.16961641262733,-12.644340512481811
347,353331.0,127354049.5,83770521.65,-1087425.35,360.43836940432624,237.08794770342826,-3.077639239127051
348,14.0,4720.94,636.11,-2483.96,337.21,45.43642857142857,-177.4257142857143
349,153707.0,28425403.0,25527886.0,-2779.82,184.9323908475216,166.0814796983872,-0.01808518805259357
350,1267529.0,506489479.0,414043798.0,11759377.1,399.58807964157035,326.65429982272593,9.277402804985131
351,90677.0,36099220.63,26063816.38,-2090475.15,398.10779613352895,287.4358037870684,-23.054083725751845
352,,,,,,,
353,1311.0,459812.0,303857.0,-97647.51,350.7337909992372,231.77498093058733,-74.48322654462243
354,200964.0,80818000.0,71333000.0,-820791.54,402.151629147509,354.9541211361239,-4.0842715113154595
355,1061856.0,351527000.0,300688000.0,-4200533.56,331.04959617876625,283.1721061989573,-3.955841055661031
356,512.0,302096.0,242618.0,113761.56,590.03125,473.86328125,222.190546875
357,,,,,,,
358,551537.0,205318281.1,175435144.5,-4213354.17,372.26565234970633,318.0840895533754,-7.639295586696813
359,104384.0,33047806.0,32545755.0,637606.26,316.59838672593503,311.78873198957695,6.10827578939301
360,192143.0,56116598.0,56151535.0,-1029344.47,292.0564267238463,292.23825484144623,-5.357179132208824
361,1188.0,393171.0,348557.12,-20085.39,330.9520202020202,293.39824915824914,-16.90689393939394
362,1427.0,581571.0,366661.0,-38513.1,407.54800280308336,256.94533987386126,-26.98885774351787
363,,,,,,,
364,124.0,50596.71,26762.96,-10219.44,408.0379838709677,215.83032258064515,-82.41483870967743
365,31802.0,11642898.7,9344417.41,228766.81,366.1058644110433,293.83112414313564,7.193472423118043
366,442946.0,152863208.2,117290420.0,2682326.2,345.10574246070627,264.7962054065281,6.055650575916704
367,,,,,,,
368,,,,,,,
369,469773.0,149817811.0,125627997.1,308569.39,318.9153293186284,267.4227703593012,0.6568478605624419
370,22942.0,7587705.0,5508852.0,-164283.18,330.73424287333273,240.12082643187168,-7.160804637782233
371,88427.0,30794055.92,26342486.14,-752603.4,348.24268515272485,297.90093681794025,-8.511013604442082
372,1313809.0,456014999.8,323269347.9,-3154909.68,347.0938315995704,246.05505663304177,-2.4013457663937454
373,160037.0,57272972.44,34554526.32,-339677.71,357.87331954485524,215.91585895761605,-2.122494860563495
374,163714.0,55663287.32,45475726.59,1697620.38,340.00322098293367,277.7754290408884,10.369427049610906
375,7490.0,2776683.0,2409498.0,-89587.28,370.718691588785,321.69532710280373,-11.960918558077436
376,6547.0,1323099.0,1229793.0,-1744.73,202.09240873682603,187.8406903925462,-0.26649305025202386
377,16203.0,4135194.0,2759090.0,-12141.44,255.21162747639326,170.2826637042523,-0.7493328395976054
378,4243.0,1764655.56,1515176.33,-49295.41,415.8980815460759,357.1002427527693,-11.618055621022862
379,542131.0,210271035.0,152426842.1,-342820.74,387.86019430728,281.16237975692223,-0.6323577511708425
380,,,,,,,
381,42832.0,11558275.75,10134096.79,-50551.73,269.8514136626821,236.60106439110942,-1.18023276989167
382,807922.0,294532457.0,235891350.0,356245.91,364.5555598188934,291.97292560420436,0.4409409695490406
383,2186.0,693376.0,463080.15,16718.65,317.18938700823423,211.839043915828,7.6480558096980795
384,2273.0,989775.43,572936.1416,-32739.65,435.4489353277607,252.06165490541133,-14.403717553893534
385,,,,,,,
386,37314.0,13415491.9,9324682.896,-492484.94,359.5297180682854,249.89770316771185,-13.1983957763842
387,1461.0,607912.0,306514.0,-59314.7,416.0930869267625,209.79739904175221,-40.59869952087611
388,,,,,,,
389,904.0,404528.0,140922.0,-54781.44,447.4867256637168,155.88716814159292,-60.59893805309735
390,93571.0,14211575.62,10444234.43,266871.28,151.88012974105223,111.61828376313174,2.8520725438437124
391,58.0,18151.57,11355.39,1295.5,312.95810344827584,195.78258620689655,22.336206896551722
392,58427.0,19045919.75,14551917.65,48741.1,325.9780538107382,249.0615237818132,0.8342221917948893
393,399124.0,153012928.0,126359234.0,-250657.2,383.37190447079104,316.5914202102605,-0.6280183602088574
394,,,,,,,
395,6316.0,2375027.0,1347199.0,-14700.32,376.03340721975934,213.29939835338823,-2.3274730842305256
396,14972.0,6010762.0,4886113.0,-292758.82,401.46687149345445,326.35005343307506,-19.553755009350787
397,3814.0,1174447.0,1143760.0,-24720.97,307.93051914001046,299.88463555322494,-6.481638699528055
398,8918.0,3771825.0,4192429.0,297652.03,422.94516707782014,470.10865664947295,33.37654518950438
399,143109.0,42874204.0,40874094.2,285047.68,299.59124862866764,285.6151199435396,1.9918221775010656
400,7790.0,2755929.0,1973525.0,-32953.83,353.7777920410783,253.3408215661104,-4.230273427471117
401,101.0,109405.7,46106.18,33091.48,1083.2247524752474,456.4968316831683,327.63841584158416
402,26228.0,8938134.6,6969566.33,207989.26,340.78597681866705,265.72999580600884,7.930046515174623
403,11297.0,4480594.01,3224465.48,205830.47,396.61804107285116,285.4267044348057,18.219922988404
404,1217.0,492938.54,262453.45,-30949.45,405.0439934264585,215.65608052588334,-25.430936729663106
405,2352381.0,897954876.0,741007129.0,9263138.01,381.72170069389267,315.00302416997926,3.9377711391139445
406,,,,,,,
407,,,-98.0,,,,
408,31940.0,12016448.0,7894360.81,-206038.72,376.2194113963682,247.16220444583593,-6.450805259862242
409,348024.0,127167394.0,95344091.47,-7310102.87,365.3983460910742,273.95838065765577,-21.00459413718594
410,34675.0,13946987.53,11324141.34,-269581.82,402.22026041816866,326.5794186012978,-7.774529776496035
411,68965.0,28374272.0,24551408.0,407.05,411.43002972522294,355.9980859856449,0.005902269267019503
412,623.0,314241.16,119459.4559,-9900.45,504.3999357945425,191.7487253611557,-15.891573033707866
413,4125.0,1942544.0,1776970.0,-40668.98,470.91975757575756,430.78060606060603,-9.859146666666668
414,8608.0,2987343.0,2429985.0,-4277.28,347.04263475836433,282.29379646840147,-0.49689591078066914
415,2287.0,965689.0,723534.0,-109748.65,422.25142107564494,316.36816790555315,-47.98804110188019
416,41766.0,16012137.78,13684867.68,-1228032.54,383.3773351529952,327.6556931475363,-29.40268495905761
417,477146.0,142268574.0,94632279.98,-15874.11,298.16570609415146,198.32981934250734,-0.03326887367807757
418,219390.0,84930843.72,56789943.55,-452189.72,387.1226752358813,258.85383814212133,-2.0611227494416333
419,662969.0,250599456.0,205532582.0,309402.76,377.995737357252,310.01839000013575,0.4666926507875934
420,4059.0,1191796.0,1016172.0,-8542.7,293.61813254496184,250.35033259423503,-2.104631682680463
421,1056.0,321413.49,374981.15,-105459.46,304.3688352272727,355.09578598484853,-99.86691287878789
422,80761.0,28620677.36,22932444.55,-987988.94,354.3873572640259,283.95444026200767,-12.23349067000161
423,27498.0,8607729.0,7188707.46,871040.84,313.0310931704124,261.4265568404975,31.676516110262565
424,6332.0,1801436.0,1648539.0,-78452.51,284.4971572962729,260.35044219835754,-12.389846809854705
425,434242.0,145676985.0,116848474.0,3588744.99,335.47419411296005,269.0860718217031,8.26438941880334
426,176495.0,55474134.14,68788943.75,-3208840.42,314.30994725063033,389.7500991529505,-18.180914020227203
427,82769.0,25580361.0,21434694.52,-51592.75,309.0572678176612,258.9700796191811,-0.6233342193333252
428,127745.0,42708999.0,34963809.95,-43854.16,334.33010293944966,273.7000270069279,-0.34329453207561944
429,27279.0,10020660.31,7383603.981000001,-43990.66,367.3397232303237,270.6698918948642,-1.6126199640749295
430,59.0,18249.0,495.0,-9965.96,309.3050847457627,8.389830508474576,-168.91457627118643
431,12.0,8162.32,58687.6901,9531.18,680.1933333333333,4890.640841666666,794.265
432,2630.0,1113912.0,1100419.0,71939.33,423.5406844106464,418.4102661596958,27.35335741444867
433,1972.0,1136411.0,617004.0,-3265.91,576.2733265720082,312.88235294117646,-1.6561409736308315
434,33556.0,9249494.0,9435126.0,128514.67,275.6435212778639,281.17552747645726,3.829856657527715
435,130498.0,46267799.69,34340174.14,-437220.34,354.5479600453647,263.1471297644408,-3.3503987800579322
436,50049.0,28130873.75,22918659.82,1238434.39,562.0666496833104,457.924430458151,24.744438250514495
437,,,,,,,
438,203288.0,86396830.0,60772496.97,-2973746.39,424.9971960961788,298.94778329266853,-14.628243624808155
439,90892.0,38087741.0,33481207.7,1521697.59,419.0439312590767,368.36253685692907,16.74182095233904
440,553020.0,255195112.0,192899456.8,182178.31,461.45729268380893,348.81099562402807,0.32942445119525515
441,,,332.0,,,,
442,4540.0,2212796.36,1420718.82,31436.05,487.40007929515417,312.93366079295157,6.924240088105726
443,840752.0,352088172.1,266648607.0,-4701905.74,418.77768010067183,317.1548887186709,-5.592500214094049
444,111072.0,53660622.64,42615276.18,2281721.44,483.1156604724863,383.67253835350044,20.542723998847595
445,512704.0,217569461.0,181673109.0,-7051442.97,424.3568628292348,354.3430692953439,-13.753438572743727
446,455609.0,199850430.0,158980715.1,-9401983.1,438.64460535239647,348.9411207855859,-20.636078523470783
447,14472.0,7637519.0,6082180.0,67014.8,527.744541182974,420.2722498618021,4.63065229408513
448,196.0,122905.0,73700.0,27532.67,627.0663265306123,376.0204081632653,140.47280612244896
449,3224.0,1328535.0,547193.0,-615255.45,412.0766129032258,169.72487593052108,-190.8360576923077
450,144872.0,49137474.0,51665080.0,97615.72,339.17854381799106,356.62571097244467,0.6738066707162185
451,4342240.0,1582415869.0,1222265335.0,10604745.48,364.42386164744465,281.48267599211465,2.442229236523085
452,511038.0,259667856.0,202186924.8,8812791.52,508.1184882533197,395.6397074190178,17.244884959631182
453,519317.0,245183297.5,198040860.9,-120834.31,472.12646129435393,381.34869626836786,-0.23267928837299762
454,300717.0,135959597.0,112643504.0,1212948.58,452.1180944210005,374.5830930742193,4.033521816192633
455,,,,336586.34,,,
456,,,,,,,
457,22648.0,8838940.0,4446458.0,-1832176.28,390.2746379371247,196.32894736842104,-80.89792829388908
458,103447.0,41247211.81,31503608.1,748544.0,398.7279651415701,304.5386342764894,7.236014577513123
459,131858.0,46802191.0,32840316.36,211847.75,354.9438866052875,249.05820170183074,1.60663554733122
460,,,,,,,
461,82407.0,35796621.08,24298078.19,-677750.41,434.3881112041453,294.85454136177754,-8.2244276578446
462,19627.0,6037025.47,3832240.73,8649.73,307.5877857033678,195.25351454628827,0.44070566056962346
463,1725.0,522652.0,982702.4644,-16246.63,302.9866666666667,569.6825880579711,-9.418336231884057
464,154116.0,53411532.43,40930750.79,-1140094.88,346.5670821329388,265.5840457188092,-7.39764125723481
465,,,,,,,
466,19388.0,6674727.0,4677515.63,-385400.28,344.2710439447081,241.25828502166289,-19.878289663709513
467,214966.0,64041418.78,46991477.53,2092880.93,297.91417610226733,218.59958100350752,9.73586953285636
468,6337.0,1767851.676,1391903.929,-140898.78,278.97296449424016,219.64714044500553,-22.23430329809058
469,5401.0,2651042.0,1387802.0,-275961.08,490.8428068876134,256.9527865210146,-51.094441770042586
470,32964.0,13673183.0,9729000.0,-318074.62,414.79137847348625,295.14015289406626,-9.649151195243295
471,9179.0,2793149.497,2632532.99,-76054.9,304.29779899771216,286.79954134437304,-8.285750081708246
472,51544.0,19086610.91,15589356.94,-358637.74,370.2974334549123,302.4475582027006,-6.957895002328108
473,8074.0,2919138.0,2335139.0,-153107.91,361.5479316324003,289.2171166707951,-18.963080257617044
474,4630.0,1426540.19,1163825.62,-340005.25,308.1080323974082,251.36622462203027,-73.43525917926566
475,83744.0,33046494.0,28170420.0,-844787.93,394.61327378677873,336.3873232709209,-10.08774276366068
476,73375.0,29829347.0,29823463.0,419362.27,406.5328381601363,406.45264735945483,5.715329063032368
477,262202.0,77285130.5,72185033.07,396272.46,294.7541609141044,275.3031367800398,1.5113250852396245
478,167244.0,52184398.98,36938874.57,2637752.16,312.0255374183827,220.8681601133673,15.771879170553204
479,7962.0,2909705.0,2051517.0,-633561.0,365.4490077869882,257.66352675207236,-79.57309721175584
480,51171.0,22195838.96,14993491.76,-872086.46,433.75816302202423,293.0075972718923,-17.042591702331396
481,163448.0,60762388.93,51082886.89,-440146.89,371.75363987323186,312.5329578214478,-2.6928863614115803
482,1109892.0,505730239.4,381421303.4,-62207250.53,455.65716249869354,343.6562326784948,-56.048021366042825
483,,,,,,,
484,,,,,,,
485,,,,12158210.88,,,
486,,,,992090.05,,,
487,125199.0,52726566.0,46292182.0,5699384.43,421.14206982483887,369.7488158851109,45.52260345529916
488,987813.0,355883500.0,340224534.0,-1425321.82,360.2741612025758,344.42200497462574,-1.4429065217809445
489,45872.0,18096008.15,16409151.55,-2505396.9,394.4891905737705,357.7160697157307,-54.61712809557028
490,185458.0,80754379.43,50591661.15,-7974099.79,435.43217024878953,272.7930914277087,-42.9967959861532
491,2348642.0,807568302.4,743531884.1,26430399.01,343.8447845180321,316.5794889557455,11.253481377749356
492,516143.0,192224331.2,179071348.2,-52013211.07,372.42456296026484,346.9413480372687,-100.77286928235004
493,,,,,,,
494,52351.0,18428412.33,21310544.61,11794.91,352.01643387900896,407.07044010620615,0.22530438769077954
495,234100.0,86379651.53,59919652.72,-29376578.45,368.9861235796668,255.95750841520717,-125.48730649295173
496,,,,,,,
497,588220.0,207967183.4,186589142.2,-54673.38,353.5534041685084,317.20978919451903,-0.09294716262622828
498,18361.0,7179711.0,5073036.0,287516.92,391.0304994281357,276.2941016284516,15.65911007025761
499,482984.0,170310123.0,145922817.0,4211250.12,352.6206313252613,302.12764190946285,8.71923318370795
500,414.0,-19240.0,-7558.0,-162614.9,-46.47342995169082,-18.256038647342994,-392.78961352657
501,6897.0,2689694.32,1006261.33,-1169658.09,389.98032767870086,145.8984094533855,-169.58939973901698
502,54533.0,20923969.0,17674908.0,-2812217.01,383.6937083967506,324.11398602680947,-51.569086791484054
503,267907.0,100084357.0,92284269.0,-241575.58,373.5787306789296,344.46382140070995,-0.9017143262400757
504,,,,,,,
505,12221.0,5956038.0,5231992.0,-735698.81,487.3609360936094,428.1148842156943,-60.1995589558956
506,,,,,,,
507,4746318.0,2585539492.0,2070178808.0,145248013.8,544.7463680267525,436.16521438302277,30.60225079735492
508,1915952.0,1009055584.0,806322474.2,-33465842.73,526.6601585008393,420.84690754256894,-17.466952580231656
509,27664.0,14852724.11,11802739.31,-454374.0,536.8971988866397,426.6461578224407,-16.42473973395026
510,,,1150.04,,,,
