,MM_smallgroup,Premium_smallgroup,Costs_smallgroup,Transfers_smallgroup,Premium_smallgroup_pmm,Costs_smallgroup_pmm,Transfers_smallgroup_pmm
511,150187.0,60634126.42,45339287.07,-1613799.56,403.72419996404483,301.8855631312963,-10.7452679659358
512,45162.0,18860346.01,12409519.73,-593316.79,417.61538483680977,274.77790465435544,-13.137522474646827
513,305433.0,108464160.0,92688664.8,382.29,355.1160483641257,303.4664387934506,0.0012516329276797203
514,,,,,,,
515,,,,,,,
516,,,,,,,
517,3825043.0,1389907533.0,1048724858.0,7243843.64,363.37043348270856,274.173351253829,1.8937940410081664
518,23358.0,9895280.0,9902068.0,-2121774.3,423.63558523846217,423.9261923109855,-90.83715643462624
519,90091.0,34350405.0,28576961.83,-555698.91,381.2856445149904,317.2010725821669,-6.168195602224418
520,44194.0,17072906.67,13417845.49,-264945.16,386.317298049509,303.6123792822555,-5.9950481965877715
521,499.0,152384.0,171112.0,-11076.66,305.3787575150301,342.90981963927857,-22.197715430861724
522,122878.0,39433822.0,40932205.0,-3621911.77,320.9184882566448,333.1125587981575,-29.47567318804017
523,337804.0,116475319.6,85240225.98,683165.75,344.80148133237026,252.33634290890578,2.022373180897799
524,6861.0,3193495.145,1507129.33,-210554.64,465.4562228538114,219.66613175921879,-30.688622649759512
525,19820.0,5990206.0,4082335.0,6795.41,302.2303733602422,205.9704843592331,0.34285620585267407
526,11141.0,5530235.0,4164069.93,-614504.61,496.3858720043084,373.76087694102864,-55.15704245579391
527,3012271.0,1163497137.0,908702349.0,1218032.8,386.2524776157258,301.66686496666466,0.404356978505586
528,,,,,,,
529,29311.0,11124022.12,9009768.208999999,-200278.3,379.51697724403806,307.38522087270985,-6.8328716181638285
530,123962.0,44087313.0,36885413.0,-528876.15,355.6518368532292,297.5541940272019,-4.266437698649586
531,4197.0,926997.0,1362620.0,-28737.96,220.87133666904933,324.66523707410056,-6.847262330235883
532,419640.0,155055763.0,141956681.0,1182289.72,369.4970998951482,338.28205366504625,2.8173904298922885
533,29460.0,10821313.0,9094990.0,-262670.99,367.3222335369993,308.7233536999321,-8.9161911065852
534,7940.0,2984012.0,2679308.0,65903.79,375.82015113350127,337.44433249370275,8.300225440806045
535,78577.0,22110837.0,21798571.0,66259.04,281.39069956857605,277.416686816753,0.8432370795525408
536,293762.0,88350658.93,75061462.36,-1094386.45,300.7559144137091,255.5179443222745,-3.7254187062996573
537,552184.0,233412943.4,167674097.5,2231396.77,422.70863226750504,303.6562042724889,4.041038440085189
538,246629.0,95338331.89,75232749.54,-975536.98,386.565780544867,305.0442143462448,-3.9554836616942857
539,10160.0,3842305.2,2916859.08,-69215.87,378.17964566929135,287.0924291338583,-6.8125856299212595
540,123106.0,45183595.42,32259894.91,-174947.03,367.03000194953944,262.0497368934089,-1.4211088817766802
541,1415200.0,507396632.0,424069142.0,5538080.47,358.53351611079705,299.6531529112493,3.9132846735443754
542,,,,,,,
543,141504.0,52898324.51,46308771.9,-1245374.77,373.8291815779059,327.2612215909091,-8.800986332541836
544,66286.0,26088013.0,22997679.0,-437673.74,393.567465226443,346.9462480765169,-6.602808134447696
545,92540.0,30198553.0,22024294.11,-977664.58,326.3297276853253,237.99755900151285,-10.564778258050572
546,1001.0,461658.0,599775.22,6653.02,461.1968031968032,599.1760439560439,6.646373626373626
547,19387.0,6912050.37,5524836.392999999,-117688.7,356.5301681539176,284.9763446123691,-6.070495692990148
548,,,,,,,
549,788.0,228178.0,242907.0,-15049.88,289.56598984771574,308.257614213198,-19.098832487309643
550,945.0,889442.26,366076.2406,-81323.21,941.2087407407407,387.3822651851852,-86.05630687830688
551,3822.0,1712014.0,1017538.0,-198017.77,447.9366823652538,266.2318158032444,-51.80998691784406
552,5516.0,2046933.0,1624912.0,29114.13,371.09010152284264,294.58158085569255,5.278123640319072
553,266759.0,104129211.4,73098139.59,-2256892.13,390.34938427569455,274.02314294925384,-8.460416068436304
554,,,,,,,
555,134.0,55285.1,22367.72,-16819.77,412.57537313432834,166.92328358208957,-125.52067164179105
556,,,,,,,
557,3550.0,1279194.69,533071.7344,-356550.41,360.3365323943662,150.16105194366196,-100.4367352112676
558,294506.0,107019956.0,82999503.0,-2324193.93,363.38803284143614,281.8261869028135,-7.891838977813696
559,30386.0,,8867686.0,-3017355.7,,291.8345948792207,-99.30085236622129
560,358876.0,136736095.0,112560436.0,2516711.91,381.01209052709015,313.6471538915949,7.012761817452268
561,124411.0,40048559.0,27564522.0,550216.1,321.90528972518507,221.56016750930385,4.422567940133911
562,158096.0,58520603.0,43367321.0,-4604925.33,370.1586567655096,274.31004579496005,-29.12739936494282
563,427433.0,162918488.0,133741053.0,359543.94,381.1556150320635,312.8936067173101,0.8411702886768219
564,330768.0,134398788.0,105811604.0,1673687.32,406.3234291104339,319.8967372901853,5.060003748851159
565,374065.0,159577988.0,129230198.0,6543460.93,426.6049697245131,345.4752462807266,17.492844639300657
566,,,,,,,
567,,,,,,,
568,,,,-13431.59,,,
569,199773.0,72916121.79,53435885.3,-1310343.26,364.99487813668514,267.48301972739057,-6.559160947675612
570,987408.0,344780538.0,262883636.3,-3059493.02,349.17737956346315,266.2360810323595,-3.098509451007081
571,78728.0,29715546.11,23444386.29,-382153.41,377.4457132151204,297.7896846103038,-4.8540977796971845
572,1178312.0,510758104.0,440818430.0,5977678.07,433.4659275302297,374.11010835839744,5.0730859653470395
573,20418.0,7501282.0,5696472.0,-38116.73,367.3857380742482,278.9926535409932,-1.8668199627779412
574,,,,,,,
575,2287.0,916989.73,555129.0741,-405353.24,400.95746829908177,242.73243292522955,-177.24234368167905
576,500708.0,191051185.0,159069061.2,1050494.99,381.5620780974141,317.6882758014651,2.098019184834275
577,138239.0,54259996.37,50446013.96,-6627591.76,392.50860010561416,364.91882869523073,-47.942995536715394
578,412989.0,142727724.4,124687459.9,-2827499.0,345.59691517207483,301.91472387884426,-6.846426902411444
579,11798.0,5261119.0,5079915.9,,445.93312425834887,430.5743261569758,
580,561514.0,207108759.1,168343914.9,-1641283.35,368.83988484703855,299.80359332091456,-2.9229606919863085
581,1710639.0,614308044.7,565974696.0,5446786.21,359.11027674453817,330.8557188278766,3.184065258654807
582,74636.0,44157804.73,34195373.0,-4503418.41,591.642166380835,458.16191918109223,-60.338421271236406
583,808320.0,366018003.0,327471906.6,13315931.52,452.8132459916865,405.12656695368173,16.473589073634205
584,25732.0,6239615.0,4909378.0,-818247.52,242.4846494637028,190.78882325509093,-31.798831027514378
585,2151.0,676530.0,557359.0,-78133.65,314.5188284518828,259.1162250116225,-36.32433751743375
586,39670.0,16748058.0,13546477.0,-78244.77,422.1844718931182,341.47912780438617,-1.9723914797075877
587,1427814.0,604477066.0,499715914.9,-7900229.63,423.35841082942176,349.98670338013216,-5.533094387644329
588,1498.0,900076.0,675964.0,-59934.41,600.8518024032043,451.24432576769027,-40.00961949265688
589,10071.0,2774489.0,1987533.0,-220045.83,275.4929004071095,197.3521000893655,-21.849451891569853
590,171118.0,62245797.95,47766395.47,-2928219.72,363.7594990006896,279.14302101473834,-17.1122834535233
591,,,,,,,
592,8176.0,3422552.0,3709938.4,480494.03,418.6095890410959,453.75958904109586,58.768839285714286
593,26106.0,11937708.0,12636015.85,1137929.73,457.27832682142036,484.0272676779284,43.588819811537576
594,1607798.0,518145766.0,500987872.1,3575646.12,322.27043820181393,311.59876557876055,2.2239398979225005
595,8636.0,3219894.0,3628889.55,583003.78,372.8455303381195,420.2049038906901,67.50854330708661
596,633682.0,297500185.0,237567982.0,2903419.54,469.4786738458722,374.90094716277247,4.581824227293816
597,409.0,117218.5,31675.2985,-28800.7,286.59779951100245,77.44571760391199,-70.41735941320293
598,4580.0,1992328.0,1332013.0,-192657.68,435.0061135371179,290.8325327510917,-42.06499563318777
599,3241.0,1383573.0,1149914.0,159121.32,426.89694538722614,354.8022215365628,49.096365319345885
600,145710.0,55044220.47,47147746.23,-1740424.21,377.7655649577929,323.5724811612106,-11.944439022716354
601,24434.0,9072871.53,7573584.83,-1100658.25,371.3215818122288,309.9609081607596,-45.046175411312106
602,552.0,349729.09,809214.71,-18182.04,633.5671920289856,1465.9686775362318,-32.938478260869566
603,823623.0,372812093.0,288409412.0,-254611.31,452.6489583219507,350.17163435212467,-0.30913574535922383
604,226624.0,89527468.0,65796277.0,-182715.35,395.0484855972889,290.3323434411183,-0.806248896851172
605,,,,,,,
606,,,-15.0,,,,
607,2277.0,834387.0,500274.484,-96974.11,366.44137022397894,219.7077224418094,-42.58854194115064
608,1572.0,677633.0,572830.24,-12348.91,431.0642493638677,364.3958269720102,-7.855540712468193
609,106103.0,39940430.0,31958795.67,-68109.07,376.4307324015344,301.2053916477385,-0.6419146489731676
610,15630.0,6664397.72,5681334.055,-166720.12,426.3850108765195,363.4890630198336,-10.666674344209852
611,,,,,,,
612,109.0,64853.32,57648.8968,-3229.79,594.9845871559633,528.8889614678899,-29.63110091743119
613,2255.0,1071134.0,738045.0,92798.49,475.0039911308204,327.2926829268293,41.15232372505543
614,3682.0,1396758.0119999999,1256344.063,-24753.92,379.3476404128191,341.2124016838675,-6.722954915806627
615,3100.0,1148623.0,640836.0,-4600.69,370.52354838709675,206.72129032258064,-1.4840935483870967
616,5022.0,1894923.0,1518293.0,-68214.4,377.32437275985666,302.3283552369574,-13.583114297092791
617,101664.0,36984171.84,30890771.13,448146.55,363.7882813975449,303.85162033758263,4.4081144751337735
618,86417.0,38117267.3,25068269.24,359514.77,441.0852876170198,290.08492819699825,4.160232014534177
619,,,,,,,
620,52252.0,17786644.0,13827330.59,-359596.3,340.40120952308047,264.6277767358187,-6.881962412921993
621,6959.0,2269978.0,1743678.15,29000.9,326.19313119701104,250.5644704698951,4.167394740623653
622,9524.0,4503027.6,4681821.671,-87499.03,472.80844183116335,491.58144382612346,-9.187214405711886
623,3252.0,1343889.04,1074189.097,-23780.09,413.250012300123,330.31645049200495,-7.312450799507995
624,24326.0,10113048.0,8745672.86,26954.59,415.7300008221656,359.51956178574363,1.1080568116418648
625,142243.0,53123340.0,44808736.0,-2099623.45,373.46892289954513,315.01540321843606,-14.760820919131348
626,1744.0,628403.0,473544.0,-4464.28,360.32282110091745,271.5275229357798,-2.5597935779816514
627,346867.0,130419577.0,110981259.0,2519007.76,375.99303767726536,319.95335099620314,7.262171841080298
628,80172.0,27456433.94,23340593.77,-866977.39,342.4691156513496,291.1314894227411,-10.813967345207804
629,2621780.0,860900620.0,634602151.0,6557826.76,328.36493527298245,242.05011518891746,2.5012879646652273
630,,,,,,,
631,482.0,214967.0,73597.0,,445.9896265560166,152.6908713692946,
632,3724.0,1368885.0,754977.7942,-377246.42,367.58458646616543,202.73302744360902,-101.30140171858217
633,22295.0,10505994.0,9594494.27,-53103.05,471.2264633325858,430.3428692531958,-2.3818367346938776
634,25844.0,9503776.66,7328152.852999999,-134889.4,367.7362892741062,283.55335292524376,-5.219370066553165
635,128553.0,44017152.44,33257133.93,-251013.94,342.4047080970494,258.7036780938601,-1.9526105186187799
636,257648.0,90525380.12,68190707.23,-1959826.68,351.35293159659693,264.6661617012358,-7.606605446190151
637,3484.0,1285774.0,730270.0,-102240.68,369.05109070034445,209.60677382319173,-29.345774971297356
638,2737.0,1167385.804,714637.0888,-26949.33,426.5202060650347,261.1023342345634,-9.846302521008404
639,,,,,,,
640,359188.0,134222992.8,99255134.9,-3226801.76,373.68451284564077,276.33199021125426,-8.983601233894227
641,257791.0,108197599.0,75636921.19,441221.96,419.7105368302229,293.40404121943743,1.7115491231268742
642,,,,,,,
643,101281.0,39786033.94,31358990.79,-169002.71,392.8282100295218,309.6236292098222,-1.6686516720806468
644,988673.0,373087474.5,285538762.5,-2896197.55,377.3618521998679,288.8101146688541,-2.9293786216474
645,18120.0,5321544.0,4052888.0,-10501.89,293.6834437086093,223.6693156732892,-0.5795745033112583
646,8623746.0,3309250143.0,2748819823.0,16110806.25,383.73696801830664,318.75009108570686,1.8681911839704
647,7662.0,2427954.0,2065140.8059999999,,316.88253719655444,269.5302539806839,
648,78230.0,33477214.0,26158312.0,,427.9331969832545,334.37699092419786,
649,184.0,99391.0,578869.0,,540.1684782608696,3146.0271739130435,
650,,,,,,,
651,42925.0,18750442.5,14447728.98,-727599.82,436.81869539895166,336.58075666860805,-16.950490856144437
652,,,,,,,
653,1528757.0,546346741.4,422224250.3,-1682294.43,357.3797152850322,276.1879424264288,-1.1004328549272382
654,409270.0,172512012.5,132834139.7,-1055927.97,421.51150218682045,324.56358809587806,-2.5800277811713537
655,56294.0,20912767.0,17890350.0,-684147.34,371.4919351973567,317.80207482147296,-12.15311294276477
656,1090.0,444523.0,206073.0,-16438.83,407.8192660550459,189.05779816513763,-15.081495412844038
657,61445.0,19913364.0,22483184.0,-3622713.02,324.08436813410367,365.90746195784845,-58.95862999430385
658,,,,,,,
659,14054.0,5248200.714,4334082.431,-24203.08,373.43110246193254,308.3878206204639,-1.722148854418671
660,246275.0,75457298.0,63024924.0,-1609323.38,306.39446959699524,255.9127966703888,-6.534659953304232
661,,,,,,,
662,57678.0,18821888.59,15895136.09,-367353.0,326.32699798883453,275.58403706785947,-6.3690315198169145
663,882.0,269678.0,120628.0,-207.52,305.75736961451247,136.76643990929705,-0.23528344671201815
664,,,,,,,
665,147385.0,45858013.0,41074499.0,262942.05,311.1443701869254,278.68846219086066,1.7840489194965565
666,2647537.0,1105361681.0,826578950.1,-3289829.48,417.50565941099217,312.2067605098626,-1.2426000014352963
667,,,,,,,
668,1319.0,743464.28,328304.71,-204053.17,563.6575284306293,248.904253222138,-154.7029340409401
669,32953.0,10950385.7,6714860.03,-13955.11,332.30314994082477,203.77082602494463,-0.4234852668952751
670,419799.0,104899001.7,86285936.76,347136.03,249.879112861155,205.54107265619976,0.8269100926872147
671,9108.0,2744227.45,2215035.31,-521777.35,301.29857817303474,243.19667435221783,-57.28780742204655
672,,,,,,,
673,89646.0,22270139.81,16626065.5,-1107146.32,248.42312886241436,185.4635510786873,-12.350203243870336
674,,,,,,,
675,,,,,,,
676,512345.0,152168787.0,124559049.0,1299608.61,297.0045321023919,243.115574466424,2.536588841503284
677,1347616.0,339956273.0,308169818.0,-1805886.51,252.2649426839693,228.6777672571415,-1.3400601580865765
678,,,,,,,
679,394224.0,110441419.8,86500603.99,1548121.19,280.1488996103738,219.41993381935143,3.9270089847396403
680,,,-0.18,,,,
681,3115.0,775820.55,557192.57,239944.32,249.05956661316213,178.87401926163722,77.02867415730337
682,95972.0,33414503.3,25601086.11,-670080.1,348.1692920851915,266.7557840828575,-6.982037469261868
683,120318.0,45935331.34,33857961.34,-1438865.46,381.78270366861153,281.4039573463655,-11.958854535480976
684,1383390.0,562196808.1,415185181.1,6936085.85,406.3906838274095,300.1215717187489,5.01383257794259
685,398671.0,143862621.8,106451234.2,-4403583.34,360.8554968884118,267.0152436470172,-11.045657547200573
686,58564.0,19878390.0,15889820.63,-933262.58,339.4301960248617,271.32403234068715,-15.935772488218017
687,278477.0,91575007.88,72968716.14,-2031737.44,328.84226661447804,262.02780172150665,-7.295889570772451
688,20490.0,8487201.45,7069821.169,-385476.13,414.21188140556364,345.0376363591996,-18.8128906783797
689,290550.0,138299034.5,113888962.1,3282304.3,475.99048184477715,391.97715401824127,11.29686559972466
690,693806.0,261893533.7,191723121.3,899569.67,377.4737227697656,276.3353463360075,1.2965723415479256
691,75.0,55143.01,13989.0669,-11304.8,735.2401333333333,186.520892,-150.73066666666665
692,49013.0,20141344.0,14391576.17,-656684.17,410.9388121518781,293.6277348866627,-13.398163140391325
693,62394.0,20586420.74,12982772.19,-2752451.2,329.9423140045517,208.07725406289066,-44.11403660608392
694,1878.0,782351.0,310356.0,-60268.14,416.587326943557,165.258785942492,-32.09166134185303
695,106010.0,39626317.0,31582345.0,-728218.07,373.79791529101027,297.9185454202434,-6.869333742099801
696,141545.0,50880109.0,45685587.0,2089955.19,359.46242537708855,322.76369352502735,14.765305662510155
697,546331.0,191462530.0,159841619.0,1872934.03,350.45152114743627,292.57285235507413,3.428203836135969
698,32934.0,13987741.97,10048895.99,514379.01,424.720409607093,305.1222441853404,15.618479686646019
699,14549.0,5122451.0,4148895.0,342665.34,352.0826860952643,285.16702178843906,23.552501202831813
700,2600.0,1043660.0,832706.0,186843.57,401.4076923076923,320.27153846153846,71.86291153846155
701,,,,,,,
702,384873.0,150629568.0,110262167.7,-1683466.68,391.3747340031647,286.48974518867266,-4.374083606800165
703,15726.0,6430540.18,4791656.91,-369338.77,408.91136843443974,304.69648416634874,-23.485868625206667
704,274491.0,93325168.67,78530393.28,-4980835.16,339.99354685581676,286.09460157163625,-18.145713921403615
705,112860.0,48602969.0,40706131.0,2090209.09,430.6483164983165,360.6781056175793,18.52037116781854
706,,,,,,,
707,,,,,,,
708,,,,,,,
709,168274.0,66816393.99,45522791.0,-1709657.09,397.0690302126294,270.5277761270309,-10.159959886851208
710,79175.0,42206517.0,32877124.0,997685.2,533.0788380170509,415.2462772339754,12.601012946005683
711,105858.0,44646110.0,32457936.0,294987.75,421.75470913865746,306.61769540327606,2.7866363430255627
712,6302.0,1468514.0,1752268.0,,233.02348460806093,278.049508092669,
713,,,,,,,
714,,,,,,,
715,1271163.0,410290254.0,333762822.0,-7510310.41,322.7676183148817,262.56492833727856,-5.9082198034398425
716,21425.0,9759785.0,7521206.0,-175111.08,455.5325554259043,351.04812135355894,-8.17321260210035
717,508653.0,261187803.0,210000500.0,15701650.08,513.4891625528602,412.8561121235892,30.869079863875765
718,,,,,,,
719,,,,-25877.34,,,
720,262176.0,102021104.2,76922312.9,-4690024.61,389.13212574758944,293.3995213139265,-17.888840359148055
721,8509.0,2880694.83,1904061.99,7283.57,338.54681278646143,223.7703596192267,0.8559842519685039
722,12207.0,4374916.98,3318319.93,-226568.25,358.39411649053824,271.83746456950934,-18.5605185549275
723,91660.0,30218519.65,25391297.26,-57996.4,329.68055476761947,277.01611673576264,-0.6327340170194196
724,24396.0,10719941.28,7666329.801,-33656.01,439.4138908017708,314.2453599360551,-1.379570831283817
725,,,,,,,
726,7958.0,3030854.0,1921238.0,-1311259.94,380.85624528776077,241.42221663734605,-164.77254837898968
727,514265.0,199209790.5,157347572.2,-663368.87,387.3679727377908,305.9659362390985,-1.2899358696391938
728,,,,174003.0,,,
729,45264.0,19228924.25,18609778.42,59805.56,424.81716706433366,411.13861832803116,1.3212610463061152
730,141267.0,59360983.0,55093770.0,-300007.81,420.2041736569758,389.9974516341396,-2.1236935023749353
731,81062.0,33051284.0,29389650.0,-2319871.19,407.7284547630209,362.5576719054551,-28.618479558856183
732,26371.0,16106131.0,14686667.0,-69764.62,610.7516210989344,556.9249175230367,-2.6455052899017857
733,65686.0,26564000.0,22792000.0,31748.61,404.408854245958,346.98413665012333,0.483339067685656
734,307398.0,115175854.0,88617463.24,2267328.07,374.67990683088374,288.28249773908743,7.375871248349045
735,156416.0,56860785.72,47405788.87,540251.68,363.5228219619476,303.0750618223199,3.453941284779051
736,9807.0,3171224.0,3042910.0,-41526.94,323.36331192005713,310.279392270827,-4.234418272662384
737,,,,,,,
738,87023.0,37000455.77,27878822.3,-890267.24,425.1801910989049,320.3615400526298,-10.230252232168507
739,22923.0,8519390.0,7298263.0,-494521.63,371.6524887667408,318.38166906600355,-21.5731636347773
740,40296.0,14295013.47,13748115.32,176359.16,354.7501853782013,341.1781645820925,4.3765922175898355
741,1572.0,727043.0,630922.33,-394787.04,462.49554707379133,401.350082697201,-251.13679389312975
742,,,,,,,
743,171588.0,49861846.0,49760491.52,-5824.29,290.59051915052333,289.99983402102714,-0.03394345758444647
744,179478.0,65931894.0,61973768.0,-104807.25,367.35362551399055,345.30008134701745,-0.5839559723197272
745,122979.0,53254104.0,47779847.0,-545101.95,433.0341277779133,388.52037339708403,-4.43247993559876
746,39192.0,11098306.0,11853479.0,-145802.24,283.1778424168198,302.446392120841,-3.720204123290467
747,1086472.0,427517191.7,332616870.8,2979572.04,393.49121900978577,306.1439878800374,2.742428741835961
748,,,104.07,,,,
749,236775.0,89365729.74,70006497.98,260942.05,377.4289082039911,295.666763720832,1.102067574701721
750,278357.0,112152418.0,98442360.0,802161.46,402.9085598709571,353.6550544803975,2.8817721846405875
751,28026.0,11099332.0,9976864.0,-5690.86,396.0369656747306,355.9860129879398,-0.2030564475843859
752,231523.0,111812520.0,94350080.0,391472.58,482.9434656599992,407.5192529467915,1.690858273260108
753,65263.0,24840700.0,23628628.0,-72821.47,380.6245498981046,362.0524339978242,-1.1158155463279347
754,46745.0,27784199.03,19292569.41,805014.72,594.3779875922559,412.71942261204407,17.221408065033692
755,49971.0,21612704.0,16000869.45,140229.75,432.5049328610594,320.2031068019451,2.8062226091132856
756,3297.0,1608582.04,910555.6695,-9423.93,487.89264179557176,276.1770304822566,-2.858334849863512
757,491027.0,199128472.0,169383830.0,-413253.52,405.5346691729783,344.95828131650603,-0.8416105835320665
758,1972.0,879864.0,700128.0,20283.29,446.17849898580124,355.0344827586207,10.285644016227181
759,523.0,257955.74,104862.06,-51774.44,493.22321223709366,200.5010707456979,-98.9951051625239
760,9648.0,7922848.0,6809654.0,-127889.82,821.1907131011609,705.8099087893864,-13.255578358208956
761,2432.0,1855372.0,2255615.0,16747.8,762.8996710526316,927.4732730263158,6.886430921052631
762,2207.0,945288.0,716271.0,-59979.36,428.31354780244675,324.54508382419573,-27.17687358405075
763,5479.0,3215015.33,1530293.29,-319954.48,586.788707793393,279.30156780434385,-58.396510312100744
764,4618.0,1827333.0,1218401.82,11533.35,395.69792117799915,263.8375530532698,2.497477262884366
765,176808.0,74958842.0,64931788.0,-490054.01,423.95616714175827,367.24462693995747,-2.771673284014298
766,,,,,,,
767,,,,,,,
768,22626.0,10743554.0,10181831.0,45022.01,474.832228409794,450.0057897993459,1.989835145407938
769,34096.0,12532215.0,10395834.0,594176.69,367.5567515251056,304.89893242609105,17.426580537306428
770,18432.0,6705127.3,5814707.11,-160678.0,363.7764377170139,315.46805067274306,-8.717339409722221
771,14609.0,7234521.0,7084877.0,,495.20987062769524,484.9665959340133,
