,MM_individual,Premium_individual,Costs_individual,Transfers_individual,Premium_individual_pmm,Costs_individual_pmm,Transfers_individual_pmm
0,2906.0,958431.34,462786.99,-34550.55,329.8111975223675,159.25223331039228,-11.889384033035101
1,143355.0,78693115.0,105293849.0,12358455.76,548.9387534442468,734.497220187646,86.20875281643472
2,18660.0,8912183.0,8302282.0,-2908793.99,477.608949624866,444.92400857449087,-155.88392229367633
3,1050.0,448136.0,916563.0,,426.7961904761905,872.9171428571428,
4,159592.0,93990086.0,146808709.0,-9415111.19,588.9398340768961,919.9001767005865,-58.99488188631009
5,63.0,46308.04,46241.06,,735.048253968254,733.9850793650793,
6,8015.0,2778694.0,2867433.0,-223260.2,346.68671241422334,357.75832813474733,-27.855296319401123
7,80011.0,26352276.29,29268855.5255,-3473430.83,329.3581668770544,365.81039513941835,-43.41191623651748
8,,,,,,,
9,2535110.0,803165836.0,1033752425.0,13434646.95,316.81695705511794,407.77418928567204,5.2994335354284425
10,229.0,107151.0,812.0,,467.90829694323145,3.5458515283842793,
11,7077.0,2060581.79,1537350.79,-805865.4,291.1660011304225,217.23198954359194,-113.87104705383638
12,233318.0,76838688.38,87467271.39,-8989541.02,329.3303061915497,374.8843697871574,-38.5291362860988
13,700.0,283446.31,172189.06,,404.9233,245.98437142857142,
14,,,,,,,
15,248.0,53139.0,120337.0,57450.42,214.2701612903226,485.22983870967744,231.6549193548387
16,,,,,,,
17,356.0,128379.22,38490.31,,360.6157865168539,108.11884831460674,
18,15038.0,5306873.0,7590690.0,-668914.23,352.8975262667908,504.7672562840803,-44.481595291927114
19,,,,-2751129.36,,,
20,539.0,223170.0,55766.0,,414.04452690166977,103.46196660482374,
21,7917.0,2593474.69,3610832.45,-280355.58,327.58300997852723,456.0859479600859,-35.41184539598333
22,,,,-15072.7,,,
23,740.0,191137.0,67604.0,-5029.01,258.29324324324324,91.35675675675675,-6.79595945945946
24,511698.0,178753728.3477,191626223.44511983,-10893205.76,349.33442840835806,374.4908587587206,-21.288349299782293
25,18.0,7065.0,3756.56,,392.5,208.6977777777778,
26,324884.0,115427342.65,148306395.28,6656762.38,355.28786474557074,456.4903020154886,20.48965901675675
27,3088102.0,942571978.65,1148724125.6500006,8441174.73,305.2269577397379,371.98386764750666,2.733450750655257
28,1564.0,654047.07,501682.0,,418.18866368286444,320.7685421994885,
29,,,,,,,
30,8077.0,1784005.94,1254218.0495,-484230.53,220.87482233502539,155.28266057942304,-59.951780363996534
31,,,,,,,
32,16365.0,5082191.0,5778329.0,856409.75,310.55245951726243,353.0906813321112,52.331790406355026
33,171.0,112639.71,159460.77,,658.7117543859649,932.5191228070175,
34,408507.0,131907279.0,288203286.0,26294064.75,322.9009025549134,705.5039105817036,64.3662525978747
35,1857597.0,542138872.72,597086526.71,20131634.31,291.84956302147344,321.42952788468114,10.837460606364028
36,,,,,,,
37,525565.0,110954506.0,113931264.0,-48452998.55,211.1147165431488,216.7786363247172,-92.19220943175439
38,3091.0,355126.0,76279.06723196305,-247328.86,114.89032675509544,24.677795933989987,-80.0158071821417
39,54591.0,15798846.0,12122248.972500002,689053.89,289.40385777875474,222.05581455734466,12.62211518382151
40,58566.0,13465931.75,12713287.44290283,-5999819.7,229.9274621794215,217.07624633580627,-102.44544104087696
41,,,,,,,
42,2690.0,862943.0,295044.0,,320.7966542750929,109.6817843866171,
43,172.0,72532.0,289093.0,168620.34,421.69767441860466,1680.7732558139535,980.3508139534883
44,105.0,25975.82,16675.03,,247.3887619047619,158.80980952380952,
45,137808.0,40988927.0,76820522.0,11878587.57,297.43503279925693,557.4460263555092,86.19664729188436
46,7959.0,3526468.74,2392772.56,,443.07937429325295,300.6373363487875,
47,127740.0,33153017.92,25205733.12,-3663100.18,259.5351332393925,197.32059746359795,-28.67621872553625
48,11908.0,4425413.0,6759424.0,2978136.23,371.6336076587168,567.63721867652,250.0954173664763
49,92463.0,24466345.22,15147518.560000002,-9792044.0,264.6068721542671,163.8224863999654,-105.90229605355655
50,17049.0,6337200.43,7551443.03,784206.91,371.7051105636694,442.92586251393044,45.99723796117075
51,409710.0,93736793.0,139654977.38000005,1953496.4,228.78815015498768,340.8629942642358,4.767997852139318
52,37735.0,11365541.0,25838238.0,-558586.58,301.1936133563005,684.7287133960514,-14.80287743474228
53,3113.0,1710434.0,2478740.0,,549.4487632508834,796.2544169611307,
54,98433.0,29722210.17,40129573.55,2979667.72,301.9537164365609,407.6841460688996,30.271024148405516
55,199582.0,60304876.0,28198872.0,-25983024.62,302.15588580132476,141.28965537974366,-130.18721437805013
56,2133.0,804160.83,1476307.62,,377.00929676511953,692.1273417721519,
57,,,,,,,
58,7358067.0,2764613657.122,2568707976.67,-26380560.05,375.7255345897231,349.10092238491444,-3.5852568412328947
59,842.0,74003.11,33189.3,-165775.07,87.88967933491686,39.41722090261283,-196.88250593824228
60,294886.0,101545360.0,116800407.0,5953639.83,344.3546319594691,396.0866470432642,20.189632027291903
61,7551901.0,2864002080.0,2536678058.0,-82078859.73,379.2425350914955,335.8992733088,-10.868635556795567
62,15408.0,7411703.3500000015,5604240.789999999,,481.02955282969896,363.7227927050882,
63,155023.0,70273738.3,24778424.53955945,-28712244.96,453.31169116840726,159.83708571992187,-185.21280687381872
64,3275.0,1498719.36,2149910.87,,457.6242320610687,656.4613343511451,
65,,,,,,,
66,720760.0,278139241.0,441889313.0,63308434.85,385.8971654919807,613.0880084910373,87.83566631056108
67,1277.0,687072.76,577429.05,309874.09,538.0366170712608,452.1762333594362,242.65786217697732
68,,,,,,,
69,2736915.0,895993865.0,681419303.0,-125635855.9,327.37365427863125,248.97349862893074,-45.904186246193255
70,,,,,,,
71,6984408.0,2658951422.0,2638243806.0,181516599.0,380.6981811486385,377.73334633371934,25.988830978946247
72,202.0,68830.0,123885.46,-40592.4,340.74257425742576,613.2943564356436,-200.95247524752477
73,22876.0,9807595.0,8941213.0,-115235.31,428.7285801713586,390.85561286938275,-5.037388966602553
74,230438.0,105005537.0,105532273.0,9791489.44,455.6780435518447,457.9638471085498,42.49077600048603
75,187043.0,57736325.1,33021025.17559849,-23491264.75,308.6794218441749,176.54242701196245,-125.59285699010388
76,82544.0,36465371.66999999,35046006.27382124,-1713529.97,441.76889501356834,424.5736367733723,-20.758988781740648
77,10567.0,4656797.6,4845846.23,,440.69249550487365,458.582968676067,
78,444015.0,187024958.0,479433200.0,53436905.52,421.2131527088049,1079.7680258549824,120.349324955238
79,4585.0,1634767.0,2504367.0,173278.24,356.54678298800434,546.2087241003271,37.7924187568157
80,890026.0,239276326.00577003,322392216.64743537,-41180913.97,268.8419506910697,362.2278637336835,-46.269338165401905
81,829731.0,231648599.0,261842374.0,-7630792.84,279.18518049825786,315.57501648124514,-9.1967069327288
82,4469.0,1024383.0,2636489.0,98569.13,229.21973595882747,589.9505482210785,22.056193779368986
83,,,,,,,
84,135223.0,44349854.0,54965967.0,6541514.95,327.97566981948336,406.48385999423175,48.375756712985215
85,90880.0,35996954.0,46141581.0,10417522.17,396.0932438380282,507.7198613556338,114.62942528609155
86,1201.0,647029.81,767349.24,,538.7425562031641,638.9252622814321,
87,65551.0,24627126.0,29021855.0,1562462.46,375.6941312870894,442.7370291833839,23.835829506796234
88,2857.0,1259820.1499999994,2795911.49,2379976.29,440.95910045502256,978.61795239762,833.0333531676584
89,19084.0,9615388.77,8685449.61,,503.8455653950953,455.1168313770698,
90,138751.0,41906992.590626895,49664673.435,6064407.53,302.0302022372948,357.94101256927877,43.70712665133945
91,193986.0,61543183.634,65114183.225,29925.42,317.2558000783562,335.66434291649915,0.15426587485694843
92,87852.0,23166217.33,18871983.9891,664060.25,263.6959583162591,214.81564436893868,7.5588518189682645
93,,,,,,,
94,534111.0,181263174.244,148064739.164,-318263.67,339.37360257324787,277.21716864846445,-0.5958755202570252
95,1504.0,754995.49,928849.03,168907.5,501.99168218085106,617.5857912234043,112.30551861702128
96,20210.0,8327280.45,12051717.3,2513503.26,412.0376274121722,596.3244581890153,124.3692855022266
97,310694.0,141690627.0,212669755.0,18515843.4,456.0455850450926,684.4990730429297,59.59511094517435
98,7471.0,4981886.02,4654320.68,,666.82987819569,622.984965868023,
99,93291.0,35918919.04,31853805.4,-621770.44,385.0201953028695,341.44564213053775,-6.664849127997341
100,65695.0,27024135.59,21847286.23,-164216.71,411.3575704391506,332.55630154501864,-2.4996835375599358
101,27086.0,12920412.57,14534404.08,1159270.36,477.0144196263753,536.6020852100717,42.79961456102784
102,399.0,260782.68,197148.41,,653.5906766917293,494.10629072681706,
103,11204.0,4087279.69,2760050.1223229608,-1899004.88,364.80539896465547,246.3450662551732,-169.49347375937165
104,439258.0,194807925.73,183674757.7277596,4456584.71,443.4931765158517,418.14778041096486,10.145710971684068
105,11893.0,5746681.99,8209998.99,2156886.02,483.1986874632137,690.3219532498108,181.35760699571176
106,44378.0,16848251.0,19155290.0,905352.48,379.6532290774708,431.63932579205914,20.400930190635
107,654579.0,280767787.03000003,281199270.2,25538509.66,428.92880313911695,429.58797975492644,39.01516800875066
108,7637.0,3105679.0,5626276.0,1551767.81,406.66217100955873,736.7128453581249,203.19075684169178
109,,,,,,,
110,204238.0,95596346.48,94063469.84283228,-6912671.83,468.06346752318376,460.55812259634484,-33.84615903994359
111,482538.0,169320298.01999998,166089425.65856674,-26170707.17,350.8952621762431,344.19968097552265,-54.23553620647493
112,,,,,,,
113,,,-16.66,,,,
114,4233.0,989112.32,15388473.43,,233.66697850224426,3635.358712497047,
115,,,,,,,
116,181.0,103401.8,12905.09,,571.2806629834255,71.29883977900552,
117,7547.0,2045560.4,1150528.64,-254043.25,271.04285146415793,152.44847489068502,-33.66148800848019
118,78795.0,30954934.21,34339711.12,3510581.06,392.8540416270068,435.8107890094549,44.55334805507964
119,110036.0,33188114.25,30505235.97000001,-1630614.05,301.61142035333893,277.2295973136065,-14.818914264422553
120,28987.0,8721639.0,9746356.0,-1625923.79,300.88105012591853,336.23196605374824,-56.09148204367475
121,23387.0,8127670.650000001,7114111.22,-1832345.1,347.52942446658403,304.1908419207252,-78.34887330568264
122,358.0,142305.26,59814.41,,397.5007262569833,167.07935754189944,
123,12516.0,4569217.03,4965220.65,-743159.52,365.07007270693515,396.7098633748802,-59.37675934803452
124,,,,2779948.94,,,
125,279.0,79509.0,42692.0,,284.97849462365593,153.0179211469534,
126,814.0,412018.92,430624.65,,506.1657493857494,529.0229115479116,
127,4600.0,1972578.68,1133510.71,-245126.83,428.82145217391303,246.41537173913042,-53.28844130434782
128,,,,,,,
129,2948.0,986662.0,772875.0,40682.47,334.6886024423338,262.1692672998643,13.800023744911805
130,37.0,44598.83,-11362466.1354,-279.3,1205.373783783784,-307093.6793351351,-7.548648648648649
131,6204216.0,2399215802.77,2407327472.99,368933330.5,386.70732978510097,388.01477462905865,59.46493972808168
132,197146.0,81792203.05,116989596.14,10189460.6,414.88137243464234,593.4160274111572,51.68484574883588
133,485275.0,153265045.82,124845466.75,-28025200.75,315.83132413579926,257.2674602029777,-57.75117356138272
134,168528.0,55062372.0,50135453.0,-148477.46,326.72536314440333,297.4903458179056,-0.8810254675780879
135,111.0,196528.25,635771.1170135455,193747.7,1770.5247747747749,5727.667720842752,1745.474774774775
136,34529.0,12535255.490000002,10352181.89,-2790586.53,363.0355784992326,299.81122795331464,-80.81863158504444
137,99351.0,40411166.72,40149485.54345126,814327.97,406.7514843333233,404.1175785191015,8.196474821592133
138,1110889.0,481493023.5,549283125.4800003,81745567.9,433.43036387973956,494.4536542174783,73.58572089560704
139,3470273.0,1188746061.4998102,1144224613.9529998,-135056370.8,342.55116571514986,329.72178671620355,-38.918082467863485
140,10292.0,3189781.0,4324035.0,544782.95,309.9281966575981,420.1355421686747,52.93266129032258
141,2136.0,835630.0,581247.0,,391.2125468164794,272.1193820224719,
142,158.0,75514.52,53235.14,,477.94,336.9312658227848,
143,38845.0,21615308.07,17434902.57,,556.4502013129103,448.83260574076456,
144,497891.0,238338961.0,448394923.0,73421679.32,478.69706622533846,900.5885284128453,147.46536756036963
145,741265.0,248150190.0,203700851.0,-62496825.44,334.76582598665794,274.80165797656707,-84.31104320317296
146,1722261.0,586687204.0,333655952.1,-218903904.1,340.649416087341,193.7313520424605,-127.10263084398937
147,37045.0,18538858.37,20950336.53,2314125.36,500.44158105007426,565.5374957484141,62.467954109866376
148,2827355.0,798433547.06,727386476.85,-110567546.0,282.3959308470284,257.2674732568072,-39.10635417200882
149,778753.0,316317240.0,490160774.0,35074237.06,406.18429720334944,629.4175097880843,45.03897520780016
150,,,,,,,
151,1434483.0,550885456.07,697124928.44,14572435.15,384.03066196671557,485.9764308395429,10.158667024983915
152,280.0,125.65,3921.93,,0.44875000000000004,14.006892857142857,
153,18268.0,7453747.0,7254775.727989506,700760.1,408.022060433545,397.1302675711356,38.359979198598644
154,7636.0,4216909.92,3195481.36,,552.2406914614982,418.4758198009429,
155,1312.0,41041.0,198363.0,-166901.91,31.28125,151.19131097560975,-127.21182164634146
156,187352.0,64261869.34859996,27042932.64781481,-26584661.51,343.0007117543446,144.34290879101803,-141.8968653123532
157,41870.0,15021291.46,13064460.97,-1502492.36,358.7602450441844,312.0243842846907,-35.88469930737999
158,231548.0,60196665.78,44044679.37979999,-2261208.38,259.97488978527133,190.2183537745953,-9.765613954773956
159,,,,,,,
160,270.0,243554.01,163690.47,,902.0518888888889,606.261,
161,176902.0,59247314.0,86145427.0,10590785.72,334.9160212999288,486.96694780160766,59.868094877389744
162,18.0,15253.299999999988,17190.80201125357,1983.9,847.4055555555549,955.044556180754,110.21666666666667
163,873.0,348635.46,588424.27,,399.35333333333335,674.0255097365407,
164,15247.0,6050468.51,8094148.9124,1622203.69,396.8300983800092,530.8682962156489,106.3949426116613
165,59.0,31164.0,103869.42,,528.2033898305085,1760.4986440677965,
166,126026.0,53132280.58,89861489.51,9760768.12,421.59777014266894,713.0392895910368,77.45043181565708
167,223797.0,67911724.15759999,43566063.28059851,-13768906.67,303.4523436757418,194.66777159925516,-61.524089554372935
168,,,,-58546619.35,,,
169,1329937.0,388444221.092,358677256.28000003,-15389290.74,292.0771593631879,269.69492260159694,-11.571443414236915
170,6138.0,1688342.0,1012820.0,,275.0638644509612,165.0081459758879,
171,44469.0,16818343.0,23889040.0,3938467.33,378.20375992264275,537.2065933571702,88.5665818885066
172,260103.0,110547996.0,91511228.51,,425.0162281865261,351.82688592596014,
173,,,,,,,
174,1023.0,223213.0,152912.0,370.93,218.19452590420332,149.47409579667644,0.36259042033235583
175,11225.0,4721469.34,8614071.95,586323.62,420.62087661469934,767.4006191536747,52.23373006681514
176,,,,,,,
177,940354.0,259367562.61,233200810.61,,275.81906666000253,247.99257578528938,
178,151336.0,55822683.76,78554433.0,4679043.57,368.8658598086377,519.0730097267009,30.91824529523709
179,248398.0,80536607.94999999,68980935.35999998,-14644018.02,324.22405957374855,277.70326395542634,-58.953848340163766
180,263617.0,92779598.0,98734595.0,2627520.08,351.9484631112561,374.53804193204536,9.967187548602707
181,3442073.0,1157687889.9542172,1574761849.3990002,68541368.02,336.33449666936673,457.50390808068283,19.9128164975002
182,,,,,,,
183,308670.0,91329533.0,125172066.0,15467100.5,295.8808209414585,405.5206725629313,50.10885573589918
184,4.0,836.0,,,209.0,,
185,,,,,,,
186,226746.0,61802512.0,67622713.0,-15467100.5,272.562744215995,298.2311176382384,-68.21333342153775
187,,,,,,,
188,616196.0,201598194.82,218553382.55,-10780079.07,327.16569860888416,354.68159895552714,-17.494561908873152
189,121898.0,25305558.0,32017398.0,-4391485.66,207.59617056883624,262.6572872401516,-36.02590411655647
190,739.0,408588.0,840584.0,160860.73,552.893098782138,1137.4614343707713,217.67351826792964
191,,,,,,,
192,12.0,18039.0,20933.0,,1503.25,1744.4166666666667,
193,,,,,,,
194,29.0,15787.94,18378.66,,544.4117241379311,633.7468965517241,
195,608.0,237862.13,74051.1,,391.2206085526316,121.79457236842106,
196,1768.0,611530.0,638330.0,,345.88800904977376,361.04638009049773,
197,36399.0,12243011.0,9924785.0,-244924.54,336.35569658507103,272.66641940712657,-6.728881013214649
198,10554.0,4079846.93,5848206.17,-1753954.62,386.56878245215086,554.1222446465795,-166.18861284820923
199,1505991.0,466896242.0,470969260.0,16573829.24,310.02591781756996,312.73046120461544,11.005264467051928
200,1474.0,615416.0,729492.0,435753.94,417.51424694708277,494.9063772048847,295.6268249660787
201,,,,,,,
202,,,,,,,
203,521.0,186913.12,156641.77,,358.7583877159309,300.6559884836852,
204,278361.0,81043959.0,154031972.0,9855840.04,291.1469602422753,553.3532786561336,35.40668426970732
205,7920.0,2280755.0,1914234.0,137386.95,287.97411616161617,241.6962121212121,17.346837121212122
206,216324.0,56230235.0,81455972.0,-6390206.43,259.93525914831457,376.5461622381243,-29.539979059188994
207,,,,,,,
208,126390.0,31416377.0,20804518.0,1002953.94,248.56695149932747,164.60572830128964,7.935389983384761
209,13.0,7649.37,2034.58,,588.4130769230769,156.50615384615384,
210,16.0,3344.0,715.5,,209.0,44.71875,
211,270.0,83730.0,14761.0,,310.1111111111111,54.67037037037037,
212,11749.0,3156976.0,5057888.0,-37955.58,268.7016767384458,430.4951910800919,-3.230537066984424
213,34541.0,7143434.0,8342078.866933582,600458.28,206.81028343128457,241.5123727435101,17.383928664485683
214,337.0,60670.37,28072.34,-16255.24,180.03077151335313,83.3007121661721,-48.23513353115727
215,1019070.0,290413106.99,366301108.39969856,-5152221.99,284.97856574131316,359.44646432502043,-5.055807736465601
216,11737.0,4028987.04,3811020.9,-702032.46,343.27230467751554,324.7014484110079,-59.81362017551333
217,96.0,14461.0,,,150.63541666666666,,
218,275330.0,92073345.0,102635610.0,-1326442.96,334.41087059165363,372.77307231322413,-4.817647768132786
219,,,,,,,
220,24.0,31253.30000000001,60705.3763877256,-76.03,1302.2208333333338,2529.3906828219,-3.1679166666666667
221,2645.0,1057632.37,416438.84,,399.8610094517959,157.44379584120983,
222,80734.0,21936657.94,17308858.939999998,-644379.33,271.7152369509748,214.39367478385807,-7.981511259196868
223,6478135.0,2068327690.0,2620797653.0,23056950.67,319.2782629568541,404.5605182664455,3.5591957669915804
224,12.0,4451.16,19587.4,,370.93,1632.2833333333335,
225,,,,,,,
226,5992.0,2096598.0,1271982.0,,349.89953271028037,212.28004005340455,
227,128.0,40386.17,8992.64,,315.516953125,70.255,
228,12865.0,4870781.6200003,4513915.8769,730433.28,378.6071993781811,350.8679266925767,56.77678041197046
229,,,,,,,
230,12.0,14551.92,3803.39,,1212.66,316.94916666666666,
231,18886.0,7425714.26,6383004.59,-368112.74,393.1861834162872,337.9754627766599,-19.491302552155034
232,117846.0,36490055.0,37441924.0,5250022.24,309.64186310948185,317.7190910170901,44.54985523479796
233,86198.0,30799902.728042,25580582.551,4859821.84,357.31574663033945,296.765383779206,56.379751734378985
234,16369.0,4679028.8922,1271944.2142316015,-2232448.52,285.84696024192067,77.70445440965248,-136.3827063351457
235,36698.0,12785277.03,10256028.67,-670691.43,348.3916570385307,279.47105210093196,-18.275966810180392
236,229.0,17740.0,15380.2,-8129.85,77.46724890829694,67.16244541484717,-35.501528384279474
237,414794.0,127889882.83914328,183230368.37417576,-22604098.38,308.3214386879831,441.73823240976424,-54.49475734943128
238,3229.0,740957.0,602404.0,26867.72,229.46949519975226,186.5605450603902,8.320755651904614
239,3303.0,1841854.78,1709451.63,,557.6308749621556,517.5451498637602,
240,168861.0,52262152.79,50920827.36,-5367684.26,309.49806521340037,301.554695045037,-31.78759014810998
241,29.0,538.16,4345.89,,18.557241379310344,149.85827586206898,
242,,,,,,,
243,1348881.0,538041022.8510001,494138475.284,-13429318.84,398.87953262815626,366.3321488582017,-9.955895916689464
244,561.0,230269.61,60378.7,,410.46276292335114,107.62691622103387,
245,9312.0,4856198.49,4363185.98,79692.27,521.4989787371135,468.55519544673547,8.55801868556701
246,,,,-8064367.37,,,
247,,,,,,,
248,310475.0,143149170.83,191255324.16,13324209.36,461.0650481681295,616.0087741686126,42.91556279893711
249,175956.0,70833855.12,76193125.79,-8198015.22,402.5657273409262,433.0237433790266,-46.59127975175612
250,,,,,,,
251,,,,,,,
252,,,,,,,
253,111408.0,40754310.0,43521941.03,-7085738.88,365.811342093925,390.6536427366078,-63.60170616113744
254,203446.0,73953771.20000021,54159873.27796608,-18119292.96,363.5056535886683,266.2125245911253,-89.06192778427692
255,211299.0,103834074.08000349,109330228.32783006,17928174.59,491.4082607111415,517.4195255435665,84.847418066342
256,5900.0,2624740.62,2069099.3,-233538.83,444.87129152542377,350.6947966101695,-39.582852542372876
257,2194.0,1022172.57,749367.48,,465.894516864175,341.5530902461258,
258,158525.0,62672128.89070003,41910124.08089376,-8090.12,395.345395935657,264.3754870266126,-0.051033717079325025
259,12.0,22.0,,,1.8333333333333333,,
260,150303.0,55542965.0,84176799.0,15394607.15,369.53996260886345,560.0473643240654,102.42381822052786
261,6522.0,1705257.0,1170953.0,,261.46228150873964,179.53894510886232,
262,,,,,,,
263,105258.0,36172211.59,57228856.8685,8411678.81,343.65284909460564,543.7007815890479,79.91486452336164
264,692644.0,220132355.0,284277498.0,17980150.06,317.8145699666784,410.42367796443773,25.958717696247998
265,52893.0,10922316.9,11120538.0675,129998.03,206.4983438262152,210.24593173954966,2.457754901404723
266,212523.0,53701829.0,66859475.0,-11980761.66,252.68713974487468,314.5987728387045,-56.37395321918098
267,36.0,26610.160000000003,80378.07940460596,4300.78,739.1711111111113,2232.7244279057213,119.4661111111111
268,19843.0,6597045.54,7867083.1,325366.78,332.4621045204858,396.4664163684927,16.397055888726506
269,,,,,,,
270,857.0,175437.0,148699.0,12212.08,204.71061843640607,173.5110851808635,14.249801633605601
271,,,133.99,,,,
272,641288.0,163491388.53,187931271.11,-18755986.82,254.94222335362582,293.0528422643181,-29.247369075984583
273,165451.0,45094200.14,55453253.68999999,-1458451.11,272.55320390931456,335.1642098869151,-8.815003294026631
274,29203.0,10792425.0,11634598.0,838285.82,369.5656268191624,398.4042050474266,28.7054693010992
275,2813.0,690716.26,398728.39,,245.54435122644864,141.74489512975472,
276,309590.0,86715627.10999994,103606226.78835638,12904886.1,280.0982819535513,334.65624467313665,41.68379501921896
277,401.0,197729.86,44840.81,,493.0919201995012,111.82246882793017,
278,,,,,,,
279,427.0,175461.0,184816.0,,410.91569086651054,432.824355971897,
280,189064.0,51957088.4900003,55892517.14350001,3404519.29,274.8121720158269,295.62749726812086,18.007231889730463
