,MM_individual,Premium_individual,Costs_individual,Transfers_individual,Premium_individual_pmm,Costs_individual_pmm,Transfers_individual_pmm
557,941870.0,313395095.79,251590989.85,19027175.55,332.7371036236423,267.1185937018909,20.201488050367885
558,608.0,230550.67,44873.47,,379.19518092105267,73.80504934210526,
559,30269.0,12999817.05,17521253.33,2912248.94,429.4762644950279,578.8514100234563,96.21226138954046
560,63391.0,20472680.632000007,11338993.879481915,-6141372.01,322.95878960735763,178.87387609411297,-96.88081920146392
561,5339.0,1539217.0,1065907.0,,288.296872073422,199.64543922082788,
562,53021.0,20259503.0,20052655.0,35681.99,382.1033741347768,378.2021274589314,0.6729784425039135
563,,,,,,,
564,4768.0,2305123.88,2296010.41,,483.4571895973154,481.54580746644297,
565,39475.0,14906016.34,19732630.09,2965356.57,377.60649373020897,499.87663305889805,75.11986244458518
566,36.0,16829.380000000005,20911.534674169045,-11014.35,467.4827777777779,580.8759631713624,-305.95416666666665
567,25466.0,10039493.0,8782096.0,1592334.51,394.23124950914945,344.8557292075709,62.52786106966151
568,113702.0,37209008.3061274,40856750.4642,-1928407.65,327.25025334758755,359.3318540060861,-16.960191113612776
569,260828.0,93890790.37,70425596.8,-16376734.46,359.97205196527983,270.00780897756374,-62.787486236140296
570,33167.0,12165663.0,11503977.0,-580499.95,366.80022311333556,346.85009195887477,-17.502335152410527
571,,,,,,,
572,489641.0,160889855.3,130505937.40999998,-16752738.98,328.58738402217136,266.5339246713408,-34.21433045843792
573,1180859.0,346011949.34,348902504.39000005,6545046.13,293.01715898341797,295.4649999618922,5.542614427294029
574,1491.0,692887.0,886379.0,-74715.6,464.71294433266263,594.4862508383635,-50.11106639839035
575,173.0,92388.66,96595.45,,534.0384971098266,558.3552023121387,
576,107468.0,37917125.09,39362987.48946899,-6743522.63,352.8224689209812,366.27635658492756,-62.74912187814047
577,,,,,,,
578,50883.0,15292961.66,20542930.9091,1602746.25,300.55149381915373,403.72876813670575,31.498658687577382
579,,,,,,,
580,96.0,17209.51,35744.76,60728.8,179.26572916666666,372.34125,632.5916666666667
581,578453.0,232610640.7,277168184.54,21390181.45,402.1253942844103,479.1542001510927,36.97825311650212
582,2381.0,841575.83,325591.7969999999,74763.49,353.4547795044099,136.74581982360348,31.400037799244018
583,,,,,,,
584,55501.0,15835716.0,19997887.0,2221935.85,285.32307525990524,360.31579611178176,40.0341588439848
585,48.0,35147.8,43528.96,,732.2458333333334,906.8533333333334,
586,9743.0,1666568.13,1429357.23,-200398.31,171.05287180539872,146.70606897259572,-20.568439905573232
587,24.0,6046.395999999998,39685.406033760715,-5294.26,251.93316666666658,1653.5585847400298,-220.59416666666667
588,4047.0,1238526.13,903335.91,-37821.69,306.0356140350877,223.21124536693847,-9.345611564121572
589,2057.0,631438.0,349806.0,,306.9703451628585,170.0563928050559,
590,48.0,16893.0,2454.15,,351.9375,51.128125000000004,
591,458.0,103289.52,40406.56,-49715.88,225.52296943231443,88.22393013100437,-108.54995633187772
592,733.0,221799.0,319378.0,19738.01,302.5907230559345,435.71350613915416,26.92770804911323
593,13431.0,4524856.0,7859076.0,,336.89643362370634,585.1445164172437,
594,4882.0,2116229.78,1474239.28,,433.4759893486276,301.9744530929947,
595,2028437.0,563366273.0,783660741.01,-4417436.82,277.7341731589396,386.3372345357534,-2.1777540145442034
596,1733.0,466916.0,352432.0,1200.32,269.4264281592614,203.36526255049048,0.6926255049047894
597,24179.0,8196319.07,14955965.78,637091.31,338.9850312254436,618.5518747673601,26.348951983125854
598,27269.0,7749880.0,9761451.0,1755937.92,284.2011074846896,357.9687924016282,64.39319080274304
599,94382.0,35834863.0,54917003.45946751,6385295.65,379.67899599499907,581.8588656678976,67.65374382827234
600,19103.0,8270658.0,14324515.0,3408186.75,432.95074072135264,749.8568287703503,178.41107417683085
601,2990.0,1073974.54,1283535.093115911,-163736.68,359.1888093645485,429.2759508748866,-54.76143143812709
602,,,,,,,
603,1155876.0,358676896.0,485000522.0,-10916304.04,310.30741705857724,419.59563309559155,-9.444182628586457
604,332567.0,88766690.5,103343329.0,-4161991.69,266.9137061103477,310.7443883488139,-12.514746472139448
605,214.0,17434.4,31706.85,-17648.46,81.46915887850469,148.1628504672897,-82.46943925233644
606,2095.0,608257.0,606509.0,-143117.09,290.33747016706445,289.5031026252983,-68.31364677804295
607,254073.0,73999375.0,91876946.0,13259754.64,291.2524156443227,361.6163307395906,52.18875929358885
608,47345.0,14552037.0,20087300.0,2081868.31,307.3616432569437,424.2750026401943,43.97229506811701
609,281509.0,62826201.0,68324502.0,5024567.08,223.17652721582613,242.70805551509898,17.84869073457687
610,491563.0,129662987.0,153472918.0,-19940058.64,263.7769461900102,312.21413735370646,-40.56460441489697
611,507.0,183545.82,43557.35,,362.0233136094675,85.91193293885601,
612,213.0,77160.93,10643.8,-29917.47,362.25788732394363,49.97089201877934,-140.4576056338028
613,48710.0,15289106.0,34625393.0,4811777.33,313.8802299322521,710.847731471977,98.78417840279204
614,101241.0,32382491.22,47794308.61,401324.32,319.8555053782558,472.0845172410387,3.9640493475963297
615,9.0,1358.9300000000076,15054.802011253567,-2443.12,150.99222222222306,1672.7557790281742,-271.4577777777778
616,3060.0,300025.67,254744.52,,98.04760457516339,83.2498431372549,
617,630940.0,170872680.91666615,215887269.208502,-3105783.44,270.8223934394176,342.16766920547434,-4.922470345833201
618,10.0,2341.057142857143,1692.4134237728492,,234.1057142857143,169.24134237728492,
619,77397.0,24251992.0,30705750.0,3948940.01,313.34537514373943,396.7304934299779,51.02187436205537
620,247339.0,87519010.47626515,115945179.41689444,11417706.62,353.84233976956784,468.7703088348155,46.16217668867424
621,2683.0,1017074.56,737885.15,,379.08108833395454,275.0224189340291,
622,356422.0,113565491.51,77868258.46,-39114321.98,318.6264919393304,218.4720877499144,-109.74160399750856
623,525833.0,250472344.0,323221752.0,64851297.02,476.33439514066254,614.6851795151692,123.33059549324597
624,2659756.0,792882593.0,1082562250.0,-46784130.23,298.1035076149842,407.0156247415176,-17.589632368533053
625,1291544.0,482068666.0,469929005.0,-12386830.58,373.2498977967456,363.85055793685694,-9.590715128559307
626,217406.0,65677880.61,54041189.78,-9332073.48,302.09782899276007,248.57266947554345,-42.924636302585945
627,43144.0,18231157.0,17352915.0,63115.8,422.5652929723716,402.20922955683295,1.462910254033006
628,116325.0,35385364.0,44730192.0,6863660.42,304.19397378035677,384.5277627337202,59.004172963679345
629,33447.0,10045141.52,15860896.66,1720000.53,300.3301198911711,474.2098442311717,51.42465781684456
630,994.0,38528.0,34416.0,,38.76056338028169,34.62374245472837,
631,2351.0,1064770.4195238096,1359652.73873796,197264.42,452.9010716817565,578.3295358306933,83.90660144619312
632,30665.0,8559182.0,9790442.0,298016.86,279.1189303766509,319.27089515734554,9.718469264633947
633,470448.0,168011577.0,210195605.0,-3237217.38,357.1310261707989,446.7988066693875,-6.88113751147842
634,3900.0,1137651.0,587741.0,,291.7053846153846,150.70282051282052,
635,155.0,39144.0,16718.6,-11718.3,252.54193548387096,107.86193548387097,-75.60193548387096
636,324022.0,105458417.15,77700405.67999998,-25852344.53,325.46684222058997,239.79978421218306,-79.78576926875336
637,330905.0,144478467.0,261705910.0,51852279.7,436.6161496502017,790.8792855955637,156.69838684818907
638,96868.0,30600743.91929069,28845822.94811369,1142253.34,315.9014733378483,297.78485101492436,11.791854275921875
639,32.0,28404.0,22046.0,,887.625,688.9375,
640,130.0,35789.0,47401.0,,275.3,364.62307692307695,
641,12.0,2575.92,,,214.66,,
642,,6850.0,,,,,
643,76021.0,21208977.19,19608073.02,-2527671.54,278.9884004419832,257.92969074334724,-33.24964864971521
644,270.0,141579.44,58426.78999999999,,524.3682962962963,216.3955185185185,
645,297884.0,117073563.0,118616160.34,9680258.57,393.0172919660002,398.19580890548,32.49673889836312
646,,,,,,,
647,187810.0,58621412.0,25640382.0,-8608201.54,312.1314732974815,136.5229859964858,-45.834628294553
648,14930.0,6471172.88,3626616.76,-1072057.02,433.4342183523108,242.90802143335566,-71.80556061620898
649,,,,,,,
650,6049.0,2884114.13,3251346.46,,476.7918879153579,537.501481236568,
651,,,,,,,
652,8505.0,2661666.91,2139771.392,16975.57,312.9531934156379,251.58981681363903,1.995951793062904
653,3120.0,999909.67,1046345.73,,320.4838685897436,335.3672211538462,
654,1019835.0,355349837.0,335721470.0,8615922.98,348.4385581981399,329.19194771703263,8.44834995857173
655,,,,,,,
656,36813.0,14524584.65,16070654.17,-414394.03,394.5504210469128,436.5483435199522,-11.256730774454677
657,50993.0,17767630.0,32877829.0,5534568.01,348.4327260604397,644.7518090718333,108.53583844841448
658,377602.0,118212880.95,132898521.84,-3234564.95,313.0621155343457,351.9539669811071,-8.566069432894954
659,544809.0,189594963.0,211322829.0,3622506.76,348.00262660859124,387.88424750692445,6.649131640630019
660,1809.0,667368.0,1367339.0,437792.66,368.9154228855721,755.8535102266445,242.00810392482032
661,,,,,,,
662,2064.0,1070968.11,846268.33,,518.879898255814,410.0137257751938,
663,36.0,17933.28,161955.3271519232,-15341.23,498.14666666666665,4498.759087553422,-426.1452777777778
664,2200.0,994457.07,635770.73,,452.0259409090909,288.98669545454544,
665,810658.0,271084672.0,361029515.61,-14555844.07,334.40078553471375,445.35367024071803,-17.955591716852236
666,,,,,,,
667,2028.0,421461.0,432622.0,-7622.19,207.82100591715977,213.32445759368835,-3.7584763313609466
668,2384.0,643822.0,271989.0,,270.0595637583893,114.08934563758389,
669,53788.0,13453355.0,22994377.0,201919.38,250.11814902952332,427.5001301405518,3.753985647356288
670,572020.0,174208086.0,176193563.0,-1043395.44,304.54894234467326,308.0199346176707,-1.8240541239816788
671,139552.0,44433569.0,69065181.0,3672370.39,318.4015205801422,494.9064219789039,26.31542643602385
672,154506.0,45750926.0,72189787.0,-2809177.34,296.11099892560804,467.22966745628,-18.181671520847086
673,,,,,,,
674,,,601.64,,,,
675,5498.0,2567338.0,3053213.0,-21716.99,466.9585303746817,555.3315751182248,-3.9499799927246273
676,,,,,,,
677,2218.0,899910.21,547940.29,,405.7304824165915,247.04251127141572,
678,2916902.0,856845692.0,1134323885.0,22571330.93,293.75196424151375,388.8796692518295,7.738117677590814
679,,,,,,,
680,15249.0,4098764.8700000006,2798856.850000001,-112658.65,268.78909239950167,183.54363236933577,-7.3879369138959925
681,1608.0,459621.0,191155.0,,285.8339552238806,118.87748756218906,
682,8862.0,3334637.81,3792328.45,315512.89,376.28501579778833,427.93144324080345,35.60289889415482
683,59553.0,21297500.0,20491491.0,746097.06,357.6226218662368,344.08830789380886,12.528286736184576
684,368678.0,99796456.0,119274416.0,-25536300.68,270.6873097933698,323.5192118867955,-69.26450908380755
685,2010.0,972773.15,574155.03,,483.9667412935323,285.64926865671646,
686,296844.0,78246627.8381328,83685155.4745,618404.6,263.59511338660303,281.9162774875019,2.0832646103677352
687,,,,,,,
688,,,,,,,
689,15616.0,5229779.0,7147753.0,1397613.95,334.89875768442624,457.71983862704917,89.49884413422132
690,,,,,,,
691,114458.0,26371990.0,30111944.0,1137907.19,230.4075730835765,263.0829125093921,9.941700798546192
692,382268.0,104696740.0,60925783.81156883,-36084527.66,273.883087258154,159.37976448870643,-94.395888905166
693,312094.0,98748890.0,137450043.0,13466856.6,316.4075246560331,440.4123212878171,43.150001602081424
694,39.0,52201.84,121937.244608417,6632.38,1338.508717948718,3126.5960156004357,170.06102564102565
695,1470.0,644960.0,723057.5166744903,142237.3,438.7482993197279,491.8758616833267,96.76006802721088
696,1147557.0,335404567.5891267,396706517.0482001,-26986914.17,292.2770438323558,345.69656849132554,-23.516839834535453
697,11485974.0,3682739521.0,4792483100.1987295,38571557.86,320.62927541016546,417.246556556608,3.3581442775336248
698,78033.0,19335941.0,15910959.153464245,-1613428.88,247.791844476055,203.90039026391713,-20.676238001871003
699,142.0,104727.72,177893.1,,737.5191549295774,1252.768309859155,
700,254595.0,78083137.0,92377528.02028774,-13412865.64,306.6954849859581,362.8410927955684,-52.6831463304464
701,255.0,54741.0,87077.0,-43008.69,214.6705882352941,341.47843137254904,-168.66152941176472
702,2897.0,558542.0,464989.0,,192.80013807386953,160.5070762858129,
703,,,,,,,
704,154159.0,53436933.0,33378968.0,-4116190.69,346.6351818576924,216.5229924947619,-26.70094311717123
705,13561.0,4164328.0,5832931.0,694470.34,307.08118870289803,430.1254332276381,51.210850232283754
706,6793.0,2037537.0,6603686.0,808134.93,299.9465626380097,972.1310172236125,118.96583689091713
707,365755.0,144781224.0,266079574.0,53407229.68,395.842091017211,727.4803461333406,146.0191376194447
708,8627.0,3390637.0,1661624.0,,393.02619682392486,192.60739538657702,
709,120.0,18997.81,18441.43,,158.31508333333335,153.67858333333334,
710,960435.0,230141545.142574,262184110.2756,16542107.09,239.62219738199255,272.9847519880054,17.22355712775982
711,4119.0,1174795.0,995269.4789729108,-170079.29,285.213644088371,241.62890968024055,-41.2914032532168
712,145701.0,52260167.58,95892226.31,5956388.28,358.6809121419894,658.1439132881724,40.88090184693311
713,72061.0,20742943.0,16440299.785399998,-4376813.02,287.8525554738347,228.14420817640607,-60.73761146806177
714,,,,,,,
715,953930.0,281305981.68,373952212.7,-28130267.1,294.8916395123332,392.01221546654364,-29.48881689432139
716,102284.0,29012527.37730001,23280657.024501506,-5580967.25,283.64678128837363,227.60800344630152,-54.56344345156623
717,562121.0,175730854.76,170561451.51,-10218459.31,312.6210455755967,303.4247991268784,-18.17839808510979
718,,,,,,,
719,20042.0,11455459.35,10559244.15,,571.5726649037022,526.8558102983734,
720,72932.0,16190660.0,18398259.0,-2854734.71,221.99665441781386,252.2659326495914,-39.142416360445345
721,355.0,102243.0,15973.0,-3711.09,288.00845070422537,44.9943661971831,-10.453774647887323
722,234400.0,54021852.0,56735020.0,1629776.02,230.4686518771331,242.04360068259385,6.952969368600683
723,385348.0,88767594.0,135527522.0,-13206183.16,230.35696046171253,351.7016359238922,-34.2707972014906
724,,,,,,,
725,91739.0,21116576.0,33499438.0,-2946127.55,230.1810135275074,365.16026989611834,-32.11423222402686
726,131934.0,28394641.19,27965900.910000004,-3519378.66,215.2185273697455,211.96887011687664,-26.675297194051574
727,4244.0,1430023.97,2386267.14,47918.32,336.95192507068805,562.2684118755891,11.290838831291234
728,11169.0,2375538.0,2326739.0,214883.2,212.69030351866775,208.32115677321156,19.239251499686635
729,304972.0,36091117.17,47593149.0255,3170521.45,118.3423959248718,156.05743814350168,10.396106691761867
730,296.0,76791.76,120891.81,,259.4316216216216,408.41827702702705,
731,150566.0,32572721.0,25970854.0,-12348265.88,216.3351686303681,172.48817130029357,-82.012312739928
732,16.0,7848.96,336.07,,490.56,21.004375,
733,1430842.0,333665717.52,492765465.8261716,29815302.0,233.19536155634233,344.3884550678353,20.83759213106688
734,,,,,,,
735,777.0,192338.79,119228.74,,247.54027027027027,153.44754182754184,
736,291585.0,88246618.16,84564349.17,-4690047.91,302.64457417219677,290.0161159524667,-16.084667969888713
737,458023.0,142090442.70000002,118565881.92,-9421914.58,310.225562253424,258.8644716968362,-20.570832862105178
738,,,,,,,
739,27231.0,11517067.0,10912977.0,435467.3,422.93955418456903,400.75564613859206,15.991601483603246
740,985484.0,217477958.0,165992563.82,,220.68136874875697,168.43760408083742,
741,412840.0,152207789.0,216307264.60811585,42170520.55,368.6846938281174,523.9493862225459,102.14737077318088
742,560.0,334836.84,324277.52,,597.9229285714287,579.067,
743,2701.0,1400243.25,996189.3,,518.4166049611255,368.82239911144023,
744,183008.0,59806820.06,62772402.76999999,4680612.75,326.7989380792097,343.0035996787025,25.576000775922363
745,195299.0,76036999.8,85811732.92,11441513.48,389.33634990450537,439.3864429413361,58.58459838504038
746,124118.0,28964094.43,20729126.35,263834.56,233.35933893552908,167.01144354565818,2.125675244525371
747,54075.0,21007566.0,27921423.0,4298069.65,388.4894313453537,516.3462413314841,79.48348867313916
748,26924.0,9158641.07,11430095.720999999,43710.21,340.16643403654734,424.5318571163274,1.6234664240083196
749,37231.0,14784988.32,18449770.37,2658704.33,397.1149934194623,495.54861190943035,71.41103730761999
750,375.0,117036.56,66840.45000000001,,312.0974933333333,178.24120000000002,
751,2282806.0,743404018.14,688877488.5810001,-13597420.4,325.65361145011883,301.7678631390491,-5.956450263403899
752,,274939.0,113657.9426292034,-4260.56,,,
753,,,,,,,
754,161.0,29123.33,10482.320000000003,,180.89024844720498,65.10757763975157,
755,,,,,,,
756,591522.0,204436285.0,184696053.0,-39306435.97,345.61061972335773,312.23868765658756,-66.4496603169451
757,628.0,240565.0,307726.0,,383.06528662420385,490.00955414012736,
758,507146.0,143754585.75,143169176.9,1027646.58,283.4579899082316,282.3036697519058,2.026332811458633
759,15402.0,7049384.53,17799756.44949758,6748059.74,457.69280158420986,1155.6782527916882,438.1287975587586
760,2289.0,866073.9,1267689.57,,378.3634338138925,553.8180733944954,
761,61548.0,25264201.0,23545272.0,1500350.01,410.47964190550465,382.55137453694675,24.376909241567557
762,105901.0,37454117.04,36403961.6005774,84523.22,353.67104219979035,343.7546538802976,0.7981342952380053
763,660.0,301790.92,573395.4700000001,,457.2589696969697,868.7810151515152,
764,,,,,,,
765,777909.0,264335190.0,220628830.0,-22413845.18,339.80220051445605,283.6177881988767,-28.81293979115809
766,33244.0,12030222.0,16359630.0,1137459.68,361.8764889904945,492.1077487666947,34.21548790759235
767,79.0,30351.07,19892.23,,384.1907594936709,251.80037974683543,
768,1100658.0,418268282.0,462242211.0,18747955.38,380.0165737222643,419.9689740137263,17.033406725794933
769,122870.0,43512275.0,49813908.0,3046204.15,354.13261984210953,405.41961422641816,24.79209042076992
770,335837.0,102415296.69809996,52321436.15303677,-34636348.44,304.9553703079171,155.79413868345887,-103.13440282041584
771,204794.0,78396175.0,108833405.0,6134914.63,382.805038233542,531.4286795511588,29.956515474086153
772,35287.0,12501291.0,13278499.0,1091276.01,354.2746903958965,376.30002550514354,30.92572363760025
773,52337.0,15966797.0,20919459.0,1286238.74,305.0766570495061,399.70688040965285,24.5760884269255
774,445529.0,155309681.88,138406445.2160409,-9944277.0,348.59612254196696,310.65642240132723,-22.32015648812984
775,50553.0,17631287.0,17023375.0,1537384.84,348.7683619171958,336.74312108084587,30.41134729887445
776,552202.0,200189096.0,218920708.0,25715713.27,362.5287412939468,396.4504076406822,46.56939538429778
777,318.0,22188.80000000001,7545.9699999999975,-35609.15,69.77610062893085,23.729465408805023,-111.97845911949686
778,6.0,10781.0,2373.2,,1796.8333333333333,395.5333333333333,
779,62.0,36000.0,68000.0,,580.6451612903226,1096.774193548387,
780,,,,,,,
781,1095.0,502491.4581000001,956826.153558364,346192.62,458.8963087671234,873.8138388660859,316.15764383561645
782,,,,,,,
783,194647.0,67620965.18,89591632.44999999,5592708.14,347.4030690429342,460.27748924977004,28.732567879289174
784,368674.0,169150496.0,230112614.0,-10390482.3,458.8077705506762,624.1628484786017,-28.183387762630403
785,,,,-10372087.89,,,
786,79.0,14825.64,8090.359999999999,,187.66632911392404,102.40962025316455,
787,184612.0,82028492.09,100707483.58,5293092.41,444.3291448551557,545.5088703876238,28.671442863952507
788,69211.0,33123546.0,29973645.85,-4413566.24,478.58788342893473,433.0763296296832,-63.769722153992866
789,281235.0,110447203.0,132747617.0,-4595003.52,392.722111401497,472.01670133518235,-16.338661688623393
790,,,,,,,
791,9384.0,2131433.7499999995,1542374.9300000004,,227.13488384484222,164.36220481670932,
792,76759.0,38717010.52000002,35813462.65372942,-2183267.46,504.3970155942628,466.5702087537542,-28.44314621086778
793,10511.0,5800173.0,8315467.52,686857.72,551.8193321282466,791.1204947198173,65.34656264865379
794,31587.0,9953281.0,9656285.0,175983.58,315.1068794124165,305.70440371038717,5.571392661537974
795,3128.0,1710491.76,1118015.09,,546.8324040920717,357.4217039641944,
796,,,,,,,
797,,,,,,,
798,255521.0,98165560.271,102318346.882,9974580.81,384.17805296237884,400.43028511159554,39.03624676641059
799,502.0,228812.07,154543.27,,455.8009362549801,307.85511952191234,
800,14440.0,2243847.0,1580270.0,294393.41,155.39106648199447,109.43698060941828,20.387355263157893
801,313928.0,114358725.0,146607291.63072285,5160942.97,364.2832910731123,467.00928757779764,16.4398937654494
802,215901.0,88373512.0,114331131.96609998,1825501.39,409.3242365713915,529.5535081639268,8.455270656458284
803,396688.0,161071543.0,222934983.86690345,194955.1,406.0408759528899,561.9907430194597,0.4914570140765539
804,51450.0,21204925.8,22200055.13,-1371221.77,412.14627405247813,431.4879519922254,-26.6515407191448
805,34379.0,15798432.0,9261911.260000002,,459.53727566246835,269.40606940283317,
806,55370.0,29584232.87,34509322.89255304,-855334.89,534.3007561856601,623.2494652799899,-15.447623081090844
807,56804.0,21773912.09,16382088.936,596881.13,383.31652858953595,288.39674910217593,10.507730617562144
808,,,,,,,
809,120758.0,35272430.0,40672616.0,2979855.24,292.0918696897928,336.8109442024545,24.676255320558475
810,23018.0,10363196.0,10382746.44939774,1059019.73,450.22139195412285,451.0707467806821,46.008329568164044
811,2435.0,731543.0,1070851.0,,300.4283367556468,439.77453798767965,
812,,,,,,,
813,141.0,5069.43,1735.6662700000006,,35.95340425531915,12.309689858156032,
814,511698.0,213700381.0,278020361.0,-71601.45,417.6298930228377,543.328996791076,-0.13992911834715008
815,4.0,1661.83,9672.78,-435.24,415.4575,2418.195,-108.81
816,5818.0,2422025.0,2676648.0,382756.67,416.2985562048814,460.06325197662426,65.78835854245445
817,1635.0,400687.79,84137.48,-295477.04,245.0689847094801,51.46023241590214,-180.71990214067276
818,1250.0,338247.0,259478.0,,270.5976,207.5824,
819,217.0,95471.01,39432.290000000015,,439.9585714285714,181.71562211981575,
820,,,,,,,
821,656.0,282517.0,213902.0,-15242.9,430.6661585365854,326.0701219512195,-23.236128048780486
822,571.0,244509.79,187046.82,,428.21329246935204,327.57761821366023,
823,,,,,,,
824,211926.0,106424294.11,112604550.0,1438732.96,502.1766753961288,531.3390051244302,6.788845917914744
825,24048.0,11843016.0,12790612.0,1254913.51,492.4740518962076,531.8784098469728,52.183695525615434
826,1150.0,300646.0,772120.0,18632.31,261.4313043478261,671.408695652174,16.202008695652175
827,12.0,679.2199999999957,24030.80201125357,-7210.87,56.60166666666631,2002.5668342711308,-600.9058333333334
828,266.0,158056.23,100043.0,,594.1963533834587,376.1015037593985,
829,96015.0,51883227.0,69331174.0,-2626798.16,540.3658490860803,722.0869030880591,-27.358206113628082
830,1938.0,677409.0,472450.0,,349.5402476780186,243.78224974200205,
831,1259.0,304182.5,160959.46,-78269.7,241.60643367752184,127.84706910246227,-62.168149324861
